Experiment Name,141020 Index sort for fluidigm 96X96
B9,1,100.0,"148,256","148,256","148,256","148,256","148,256",,0,,0.0,"148,224","90,068","90,068","90,068","90,068","90,068",,0,,0.0,"89,856","107,875","107,875","107,875","107,875","107,875",,0,,0.0,"107,776","47,922","47,922","47,922","47,922","47,922",,0,,0.0,"47,872",44,44,44,44,44,,0,,0.0,44,"1,294","1,294","1,294","1,294","1,294",,0,,0.0,"1,286",644,644,644,644,644,,0,,0.0,642,694,694,694,694,694,,0,,0.0,690,109,109,109,109,109,,0,,0.0,107,912,912,912,912,912,,0,,0.0,903,97,97,97,97,97,,0,,0.0,96,5,5,5,5,5,,0,,0.0,4,990,990,990,990,990,,0,,0.0,983,-31,-31,,-31,-31,,0,,0.0,1,-148,-148,,-148,-148,,0,,0.0,1,"16,078","16,078","16,078","16,078","16,078",,0,,0.0,"15,872"
B10,1,100.0,"222,910","222,910","222,910","222,910","222,910",,0,,0.0,"222,720","102,014","102,014","102,014","102,014","102,014",,0,,0.0,"101,888","143,202","143,202","143,202","143,202","143,202",,0,,0.0,"143,104","132,808","132,808","132,808","132,808","132,808",,0,,0.0,"132,608",169,169,169,169,169,,0,,0.0,168,139,139,139,139,139,,0,,0.0,138,"2,756","2,756","2,756","2,756","2,756",,0,,0.0,"2,739","5,575","5,575","5,575","5,575","5,575",,0,,0.0,"5,556",138,138,138,138,138,,0,,0.0,136,140,140,140,140,140,,0,,0.0,138,-256,-256,,-256,-256,,0,,0.0,1,306,306,306,306,306,,0,,0.0,305,343,343,343,343,343,,0,,0.0,340,51,51,51,51,51,,0,,0.0,51,"3,900","3,900","3,900","3,900","3,900",,0,,0.0,"3,854","15,885","15,885","15,885","15,885","15,885",,0,,0.0,"15,872"
B11,1,100.0,"185,597","185,597","185,597","185,597","185,597",,0,,0.0,"185,344","94,398","94,398","94,398","94,398","94,398",,0,,0.0,"94,208","128,851","128,851","128,851","128,851","128,851",,0,,0.0,"128,768","126,519","126,519","126,519","126,519","126,519",,0,,0.0,"126,464",64,64,64,64,64,,0,,0.0,64,-11,-11,,-11,-11,,0,,0.0,1,637,637,637,637,637,,0,,0.0,634,"2,721","2,721","2,721","2,721","2,721",,0,,0.0,"2,706",-67,-67,,-67,-67,,0,,0.0,1,-56,-56,,-56,-56,,0,,0.0,1,-22,-22,,-22,-22,,0,,0.0,1,568,568,568,568,568,,0,,0.0,568,436,436,436,436,436,,0,,0.0,434,40,40,40,40,40,,0,,0.0,40,"28,015","28,015","28,015","28,015","28,015",,0,,0.0,"27,793","15,687","15,687","15,687","15,687","15,687",,0,,0.0,"15,616"
B12,1,100.0,"206,164","206,164","206,164","206,164","206,164",,0,,0.0,"206,080","96,591","96,591","96,591","96,591","96,591",,0,,0.0,"96,512","139,881","139,881","139,881","139,881","139,881",,0,,0.0,"139,776","43,694","43,694","43,694","43,694","43,694",,0,,0.0,"43,520",49,49,49,49,49,,0,,0.0,48,"2,727","2,727","2,727","2,727","2,727",,0,,0.0,"2,706",728,728,728,728,728,,0,,0.0,725,"2,243","2,243","2,243","2,243","2,243",,0,,0.0,"2,226",-401,-401,,-401,-401,,0,,0.0,1,957,957,957,957,957,,0,,0.0,948,923,923,923,923,923,,0,,0.0,914,15,15,15,15,15,,0,,0.0,14,"1,228","1,228","1,228","1,228","1,228",,0,,0.0,"1,225",35,35,35,35,35,,0,,0.0,35,855,855,855,855,855,,0,,0.0,849,"15,472","15,472","15,472","15,472","15,472",,0,,0.0,"15,360"
C1,1,100.0,"220,738","220,738","220,738","220,738","220,738",,0,,0.0,"220,672","97,645","97,645","97,645","97,645","97,645",,0,,0.0,"97,536","148,152","148,152","148,152","148,152","148,152",,0,,0.0,"147,968","80,387","80,387","80,387","80,387","80,387",,0,,0.0,"80,384",104,104,104,104,104,,0,,0.0,103,41,41,41,41,41,,0,,0.0,40,759,759,759,759,759,,0,,0.0,752,"1,430","1,430","1,430","1,430","1,430",,0,,0.0,"1,418",-231,-231,,-231,-231,,0,,0.0,1,65,65,65,65,65,,0,,0.0,65,42,42,42,42,42,,0,,0.0,41,276,276,276,276,276,,0,,0.0,273,"1,129","1,129","1,129","1,129","1,129",,0,,0.0,"1,124",-48,-48,,-48,-48,,0,,0.0,1,"3,837","3,837","3,837","3,837","3,837",,0,,0.0,"3,807","17,898","17,898","17,898","17,898","17,898",,0,,0.0,"17,664"
C2,1,100.0,"255,900","255,900","255,900","255,900","255,900",,0,,0.0,"255,744","99,425","99,425","99,425","99,425","99,425",,0,,0.0,"99,328","168,677","168,677","168,677","168,677","168,677",,0,,0.0,"168,448","123,009","123,009","123,009","123,009","123,009",,0,,0.0,"122,880",74,74,74,74,74,,0,,0.0,72,91,91,91,91,91,,0,,0.0,89,"1,667","1,667","1,667","1,667","1,667",,0,,0.0,"1,661","1,694","1,694","1,694","1,694","1,694",,0,,0.0,"1,682",-318,-318,,-318,-318,,0,,0.0,1,131,131,131,131,131,,0,,0.0,130,-96,-96,,-96,-96,,0,,0.0,1,10,10,10,10,10,,0,,0.0,9,347,347,347,347,347,,0,,0.0,344,97,97,97,97,97,,0,,0.0,96,"72,178","72,178","72,178","72,178","72,178",,0,,0.0,"71,959","18,090","18,090","18,090","18,090","18,090",,0,,0.0,"17,920"
C3,1,100.0,"146,182","146,182","146,182","146,182","146,182",,0,,0.0,"146,176","89,594","89,594","89,594","89,594","89,594",,0,,0.0,"89,344","106,929","106,929","106,929","106,929","106,929",,0,,0.0,"106,752","93,727","93,727","93,727","93,727","93,727",,0,,0.0,"93,696",891,891,891,891,891,,0,,0.0,881,"1,179","1,179","1,179","1,179","1,179",,0,,0.0,"1,166","1,813","1,813","1,813","1,813","1,813",,0,,0.0,"1,809",233,233,233,233,233,,0,,0.0,230,-22,-22,,-22,-22,,0,,0.0,1,560,560,560,560,560,,0,,0.0,554,"1,071","1,071","1,071","1,071","1,071",,0,,0.0,"1,071",-10,-10,,-10,-10,,0,,0.0,1,355,355,355,355,355,,0,,0.0,353,54,54,54,54,54,,0,,0.0,54,"-1,105","-1,105",,"-1,105","-1,105",,0,,0.0,1,"18,288","18,288","18,288","18,288","18,288",,0,,0.0,"18,176"
C4,1,100.0,"164,529","164,529","164,529","164,529","164,529",,0,,0.0,"164,352","91,691","91,691","91,691","91,691","91,691",,0,,0.0,"91,648","117,596","117,596","117,596","117,596","117,596",,0,,0.0,"117,504","61,774","61,774","61,774","61,774","61,774",,0,,0.0,"61,696",75,75,75,75,75,,0,,0.0,75,"2,319","2,319","2,319","2,319","2,319",,0,,0.0,"2,309",395,395,395,395,395,,0,,0.0,394,709,709,709,709,709,,0,,0.0,707,158,158,158,158,158,,0,,0.0,158,"2,094","2,094","2,094","2,094","2,094",,0,,0.0,"2,069",128,128,128,128,128,,0,,0.0,127,35,35,35,35,35,,0,,0.0,35,"1,652","1,652","1,652","1,652","1,652",,0,,0.0,"1,641",16,16,16,16,16,,0,,0.0,15,-210,-210,,-210,-210,,0,,0.0,1,"18,481","18,481","18,481","18,481","18,481",,0,,0.0,"18,432"
C5,1,100.0,"181,630","181,630","181,630","181,630","181,630",,0,,0.0,"181,504","93,923","93,923","93,923","93,923","93,923",,0,,0.0,"93,696","126,734","126,734","126,734","126,734","126,734",,0,,0.0,"126,720","73,844","73,844","73,844","73,844","73,844",,0,,0.0,"73,728",49,49,49,49,49,,0,,0.0,48,"1,608","1,608","1,608","1,608","1,608",,0,,0.0,"1,601",360,360,360,360,360,,0,,0.0,357,"3,384","3,384","3,384","3,384","3,384",,0,,0.0,"3,370",227,227,227,227,227,,0,,0.0,225,"2,869","2,869","2,869","2,869","2,869",,0,,0.0,"2,841",1,1,1,1,1,,0,,0.0,1,-16,-16,,-16,-16,,0,,0.0,1,451,451,451,451,451,,0,,0.0,450,106,106,106,106,106,,0,,0.0,106,"-1,096","-1,096",,"-1,096","-1,096",,0,,0.0,1,"18,678","18,678","18,678","18,678","18,678",,0,,0.0,"18,432"
C6,1,100.0,"134,754","134,754","134,754","134,754","134,754",,0,,0.0,"134,656","87,340","87,340","87,340","87,340","87,340",,0,,0.0,"87,296","101,113","101,113","101,113","101,113","101,113",,0,,0.0,"100,864","35,935","35,935","35,935","35,935","35,935",,0,,0.0,"35,840",100,100,100,100,100,,0,,0.0,98,725,725,725,725,725,,0,,0.0,716,"1,003","1,003","1,003","1,003","1,003",,0,,0.0,995,"3,538","3,538","3,538","3,538","3,538",,0,,0.0,"3,495",-76,-76,,-76,-76,,0,,0.0,1,164,164,164,164,164,,0,,0.0,164,165,165,165,165,165,,0,,0.0,164,122,122,122,122,122,,0,,0.0,121,419,419,419,419,419,,0,,0.0,414,-31,-31,,-31,-31,,0,,0.0,1,658,658,658,658,658,,0,,0.0,657,"18,876","18,876","18,876","18,876","18,876",,0,,0.0,"18,688"
C7,1,100.0,"170,829","170,829","170,829","170,829","170,829",,0,,0.0,"170,752","92,189","92,189","92,189","92,189","92,189",,0,,0.0,"92,160","121,440","121,440","121,440","121,440","121,440",,0,,0.0,"121,344","84,124","84,124","84,124","84,124","84,124",,0,,0.0,"83,968",117,117,117,117,117,,0,,0.0,115,70,70,70,70,70,,0,,0.0,69,"1,062","1,062","1,062","1,062","1,062",,0,,0.0,"1,058","5,078","5,078","5,078","5,078","5,078",,0,,0.0,"5,040",-171,-171,,-171,-171,,0,,0.0,1,119,119,119,119,119,,0,,0.0,118,140,140,140,140,140,,0,,0.0,140,61,61,61,61,61,,0,,0.0,59,953,953,953,953,953,,0,,0.0,948,54,54,54,54,54,,0,,0.0,54,"5,205","5,205","5,205","5,205","5,205",,0,,0.0,"5,164","19,067","19,067","19,067","19,067","19,067",,0,,0.0,"18,944"
C8,1,100.0,"227,709","227,709","227,709","227,709","227,709",,0,,0.0,"227,584","100,344","100,344","100,344","100,344","100,344",,0,,0.0,"100,096","148,720","148,720","148,720","148,720","148,720",,0,,0.0,"148,480","112,046","112,046","112,046","112,046","112,046",,0,,0.0,"111,872",39,39,39,39,39,,0,,0.0,39,"3,982","3,982","3,982","3,982","3,982",,0,,0.0,"3,949",365,365,365,365,365,,0,,0.0,362,"1,838","1,838","1,838","1,838","1,838",,0,,0.0,"1,831",-21,-21,,-21,-21,,0,,0.0,1,"5,278","5,278","5,278","5,278","5,278",,0,,0.0,"5,227",-182,-182,,-182,-182,,0,,0.0,1,-62,-62,,-62,-62,,0,,0.0,1,"3,564","3,564","3,564","3,564","3,564",,0,,0.0,"3,538",163,163,163,163,163,,0,,0.0,162,812,812,812,812,812,,0,,0.0,809,"19,264","19,264","19,263","19,264","19,264",,0,,0.0,"19,200"
C9,1,100.0,"220,936","220,936","220,936","220,936","220,936",,0,,0.0,"220,928","98,581","98,581","98,581","98,581","98,581",,0,,0.0,"98,560","146,877","146,877","146,877","146,877","146,877",,0,,0.0,"146,688","137,027","137,027","137,027","137,027","137,027",,0,,0.0,"136,960",103,103,103,103,103,,0,,0.0,103,31,31,31,31,31,,0,,0.0,31,797,797,797,797,797,,0,,0.0,789,"3,418","3,418","3,418","3,418","3,418",,0,,0.0,"3,411",-143,-143,,-143,-143,,0,,0.0,1,89,89,89,89,89,,0,,0.0,88,-23,-23,,-23,-23,,0,,0.0,1,470,470,470,470,470,,0,,0.0,467,"1,399","1,399","1,399","1,399","1,399",,0,,0.0,"1,383",128,128,128,128,128,,0,,0.0,127,"6,742","6,742","6,742","6,742","6,742",,0,,0.0,"6,672","19,460","19,460","19,460","19,460","19,460",,0,,0.0,"19,456"
C10,1,100.0,"151,116","151,116","151,116","151,116","151,116",,0,,0.0,"151,040","91,039","91,039","91,039","91,039","91,039",,0,,0.0,"90,880","108,783","108,783","108,783","108,783","108,783",,0,,0.0,"108,544","104,149","104,149","104,149","104,149","104,149",,0,,0.0,"103,936",109,109,109,109,109,,0,,0.0,107,13,13,13,13,13,,0,,0.0,13,762,762,762,762,762,,0,,0.0,761,"6,135","6,135","6,135","6,135","6,135",,0,,0.0,"6,126",-311,-311,,-311,-311,,0,,0.0,1,117,117,117,117,117,,0,,0.0,116,224,224,224,224,224,,0,,0.0,222,945,945,945,945,945,,0,,0.0,936,382,382,382,382,382,,0,,0.0,380,124,124,124,124,124,,0,,0.0,122,"52,491","52,491","52,491","52,491","52,491",,0,,0.0,"52,405","19,664","19,664","19,664","19,664","19,664",,0,,0.0,"19,456"
C11,1,100.0,"209,087","209,087","209,087","209,087","209,087",,0,,0.0,"208,896","96,394","96,394","96,394","96,394","96,394",,0,,0.0,"96,256","142,153","142,153","142,153","142,153","142,153",,0,,0.0,"142,080","53,304","53,304","53,304","53,304","53,304",,0,,0.0,"53,248",34,34,34,34,34,,0,,0.0,33,"2,426","2,426","2,426","2,426","2,426",,0,,0.0,"2,424",390,390,390,390,390,,0,,0.0,389,"1,360","1,360","1,360","1,360","1,360",,0,,0.0,"1,350",8,8,8,8,8,,0,,0.0,7,"2,920","2,920","2,920","2,920","2,920",,0,,0.0,"2,911",-34,-34,,-34,-34,,0,,0.0,1,30,30,30,30,30,,0,,0.0,29,710,710,710,710,710,,0,,0.0,707,83,83,83,83,83,,0,,0.0,82,-48,-48,,-48,-48,,0,,0.0,1,"19,872","19,872","19,872","19,872","19,872",,0,,0.0,"19,712"
C12,1,100.0,"203,336","203,336","203,336","203,336","203,336",,0,,0.0,"203,264","97,121","97,121","97,121","97,121","97,121",,0,,0.0,"97,024","137,208","137,208","137,208","137,208","137,208",,0,,0.0,"136,960","52,793","52,793","52,793","52,793","52,793",,0,,0.0,"52,736",51,51,51,51,51,,0,,0.0,50,"1,799","1,799","1,799","1,799","1,799",,0,,0.0,"1,787",545,545,545,545,545,,0,,0.0,541,285,285,285,285,285,,0,,0.0,283,205,205,205,205,205,,0,,0.0,204,"1,298","1,298","1,298","1,298","1,298",,0,,0.0,"1,286","1,142","1,142","1,142","1,142","1,142",,0,,0.0,"1,138",-29,-29,,-29,-29,,0,,0.0,1,784,784,784,784,784,,0,,0.0,780,44,44,44,44,44,,0,,0.0,44,915,915,915,915,915,,0,,0.0,914,"20,118","20,118","20,118","20,118","20,118",,0,,0.0,"19,968"
D1,1,100.0,"190,443","190,443","190,443","190,443","190,443",,0,,0.0,"190,208","98,271","98,271","98,271","98,271","98,271",,0,,0.0,"98,048","127,004","127,004","127,004","127,004","127,004",,0,,0.0,"126,976","106,172","106,172","106,172","106,172","106,172",,0,,0.0,"105,984",134,134,134,134,134,,0,,0.0,131,-3,-3,,-3,-3,,0,,0.0,1,873,873,873,873,873,,0,,0.0,870,"1,903","1,903","1,903","1,903","1,903",,0,,0.0,"1,900",-102,-102,,-102,-102,,0,,0.0,1,255,255,255,255,255,,0,,0.0,254,-103,-103,,-103,-103,,0,,0.0,1,230,230,230,230,230,,0,,0.0,228,"1,305","1,305","1,305","1,305","1,305",,0,,0.0,"1,302",151,151,151,151,151,,0,,0.0,148,"1,276","1,276","1,276","1,276","1,276",,0,,0.0,"1,270","22,498","22,498","22,498","22,498","22,498",,0,,0.0,"22,272"
D2,1,100.0,"182,564","182,564","182,564","182,564","182,564",,0,,0.0,"182,528","93,378","93,378","93,378","93,378","93,378",,0,,0.0,"93,184","128,130","128,130","128,130","128,130","128,130",,0,,0.0,"128,000","121,308","121,308","121,308","121,308","121,308",,0,,0.0,"121,088",108,108,108,108,108,,0,,0.0,107,44,44,44,44,44,,0,,0.0,44,902,902,902,902,902,,0,,0.0,892,"5,856","5,856","5,856","5,856","5,856",,0,,0.0,"5,834",-382,-382,,-382,-382,,0,,0.0,1,-74,-74,,-74,-74,,0,,0.0,1,-147,-147,,-147,-147,,0,,0.0,1,316,316,316,316,316,,0,,0.0,312,821,821,821,821,821,,0,,0.0,819,83,83,83,83,83,,0,,0.0,83,"6,173","6,173","6,173","6,173","6,173",,0,,0.0,"6,126","22,306","22,306","22,306","22,306","22,306",,0,,0.0,"22,272"
D3,1,100.0,"184,186","184,186","184,186","184,186","184,186",,0,,0.0,"184,064","96,660","96,660","96,660","96,660","96,660",,0,,0.0,"96,512","124,879","124,879","124,879","124,879","124,879",,0,,0.0,"124,672","103,531","103,531","103,531","103,531","103,531",,0,,0.0,"103,424",4,4,4,4,4,,0,,0.0,3,"4,962","4,962","4,962","4,962","4,962",,0,,0.0,"4,918",942,942,942,942,942,,0,,0.0,936,957,957,957,957,957,,0,,0.0,948,8,8,8,8,8,,0,,0.0,7,"2,809","2,809","2,809","2,809","2,809",,0,,0.0,"2,806","1,067","1,067","1,067","1,067","1,067",,0,,0.0,"1,058",28,28,28,28,28,,0,,0.0,27,"2,374","2,374","2,374","2,374","2,374",,0,,0.0,"2,366",143,143,143,143,143,,0,,0.0,141,"-1,128","-1,128",,"-1,128","-1,128",,0,,0.0,1,"22,113","22,113","22,113","22,113","22,113",,0,,0.0,"22,016"
D4,1,100.0,"149,770","149,770","149,770","149,770","149,770",,0,,0.0,"149,760","90,784","90,784","90,784","90,784","90,784",,0,,0.0,"90,624","108,118","108,118","108,118","108,118","108,118",,0,,0.0,"108,032","92,025","92,025","92,025","92,025","92,025",,0,,0.0,"91,904",17,17,17,17,17,,0,,0.0,16,-12,-12,,-12,-12,,0,,0.0,1,394,394,394,394,394,,0,,0.0,389,876,876,876,876,876,,0,,0.0,870,-135,-135,,-135,-135,,0,,0.0,1,-6,-6,,-6,-6,,0,,0.0,1,-3,-3,,-3,-3,,0,,0.0,1,619,619,619,619,619,,0,,0.0,611,382,382,382,382,382,,0,,0.0,380,96,96,96,96,96,,0,,0.0,95,"59,847","59,847","59,847","59,847","59,847",,0,,0.0,"59,202","21,922","21,922","21,922","21,922","21,922",,0,,0.0,"21,760"
D5,1,100.0,"203,038","203,038","203,038","203,038","203,038",,0,,0.0,"203,008","96,050","96,050","96,050","96,050","96,050",,0,,0.0,"96,000","138,535","138,535","138,535","138,535","138,535",,0,,0.0,"138,496","130,120","130,120","130,120","130,120","130,120",,0,,0.0,"130,048",58,58,58,58,58,,0,,0.0,57,46,46,46,46,46,,0,,0.0,45,"1,015","1,015","1,015","1,015","1,015",,0,,0.0,"1,007","1,390","1,390","1,390","1,390","1,390",,0,,0.0,"1,383",88,88,88,88,88,,0,,0.0,87,-70,-70,,-70,-70,,0,,0.0,1,212,212,212,212,212,,0,,0.0,209,219,219,219,219,219,,0,,0.0,217,672,672,672,672,672,,0,,0.0,666,167,167,167,167,167,,0,,0.0,166,"1,240","1,240","1,240","1,240","1,240",,0,,0.0,"1,225","21,723","21,723","21,723","21,723","21,723",,0,,0.0,"21,504"
D6,1,100.0,"217,881","217,881","217,881","217,881","217,881",,0,,0.0,"217,856","100,247","100,247","100,247","100,247","100,247",,0,,0.0,"100,096","142,439","142,439","142,439","142,439","142,439",,0,,0.0,"142,336","149,555","149,555","149,555","149,555","149,555",,0,,0.0,"149,504",50,50,50,50,50,,0,,0.0,50,22,22,22,22,22,,0,,0.0,22,825,825,825,825,825,,0,,0.0,819,"4,506","4,506","4,506","4,506","4,506",,0,,0.0,"4,461",-337,-337,,-337,-337,,0,,0.0,1,132,132,132,132,132,,0,,0.0,130,16,16,16,16,16,,0,,0.0,15,867,867,867,867,867,,0,,0.0,860,394,394,394,394,394,,0,,0.0,394,80,80,80,80,80,,0,,0.0,80,"26,842","26,842","26,842","26,842","26,842",,0,,0.0,"26,795","21,503","21,503","21,503","21,503","21,503",,0,,0.0,"21,248"
D7,1,100.0,"201,438","201,438","201,438","201,438","201,438",,0,,0.0,"201,216","96,707","96,707","96,707","96,707","96,707",,0,,0.0,"96,512","136,509","136,509","136,509","136,509","136,509",,0,,0.0,"136,448","85,092","85,092","85,092","85,092","85,092",,0,,0.0,"84,992",80,80,80,80,80,,0,,0.0,80,"2,323","2,323","2,323","2,323","2,323",,0,,0.0,"2,309",506,506,506,506,506,,0,,0.0,503,"2,187","2,187","2,187","2,187","2,187",,0,,0.0,"2,172",-120,-120,,-120,-120,,0,,0.0,1,"3,171","3,171","3,171","3,171","3,171",,0,,0.0,"3,170",60,60,60,60,60,,0,,0.0,59,-109,-109,,-109,-109,,0,,0.0,1,"1,032","1,032","1,032","1,032","1,032",,0,,0.0,"1,020",49,49,49,49,49,,0,,0.0,49,-578,-578,,-578,-578,,0,,0.0,1,"21,302","21,302","21,302","21,302","21,302",,0,,0.0,"21,248"
D8,1,100.0,"200,865","200,865","200,865","200,865","200,865",,0,,0.0,"200,704","98,817","98,817","98,817","98,817","98,817",,0,,0.0,"98,816","133,215","133,215","133,215","133,215","133,215",,0,,0.0,"133,120","106,401","106,401","106,401","106,401","106,401",,0,,0.0,"106,240",87,87,87,87,87,,0,,0.0,86,6,6,6,6,6,,0,,0.0,6,509,509,509,509,509,,0,,0.0,503,"3,409","3,409","3,409","3,409","3,409",,0,,0.0,"3,370",137,137,137,137,137,,0,,0.0,135,83,83,83,83,83,,0,,0.0,83,184,184,184,184,184,,0,,0.0,183,136,136,136,136,136,,0,,0.0,135,699,699,699,699,699,,0,,0.0,690,-54,-54,,-54,-54,,0,,0.0,1,"73,061","73,061","73,061","73,061","73,061",,0,,0.0,"72,842","21,091","21,091","21,090","21,091","21,091",,0,,0.0,"20,992"
D9,1,100.0,"175,262","175,262","175,262","175,262","175,262",,0,,0.0,"175,104","93,017","93,017","93,017","93,017","93,017",,0,,0.0,"92,928","123,483","123,483","123,483","123,483","123,483",,0,,0.0,"123,392","62,608","62,608","62,608","62,608","62,608",,0,,0.0,"62,464",25,25,25,25,25,,0,,0.0,24,"2,631","2,631","2,631","2,631","2,631",,0,,0.0,"2,608",979,979,979,979,979,,0,,0.0,971,"1,840","1,840","1,840","1,840","1,840",,0,,0.0,"1,831",-20,-20,,-20,-20,,0,,0.0,1,"2,397","2,397","2,397","2,397","2,397",,0,,0.0,"2,395",-28,-28,,-28,-28,,0,,0.0,1,87,87,87,87,87,,0,,0.0,86,"1,400","1,400","1,400","1,400","1,400",,0,,0.0,"1,383",-3,-3,,-3,-3,,0,,0.0,1,"-1,381","-1,381",,"-1,381","-1,381",,0,,0.0,1,"20,898","20,898","20,898","20,898","20,898",,0,,0.0,"20,736"
