Experiment Name,141020 Index sort for fluidigm 96X96
D10,1,100.0,"126,936","126,936","126,936","126,936","126,936",,0,,0.0,"126,720","86,195","86,195","86,195","86,195","86,195",,0,,0.0,"86,016","96,512","96,512","96,512","96,512","96,512",,0,,0.0,"96,512","45,389","45,389","45,389","45,389","45,389",,0,,0.0,"45,312",80,80,80,80,80,,0,,0.0,80,"1,303","1,303","1,303","1,303","1,303",,0,,0,"1,302",593,593,593,593,593,,0,,0.0,589,"1,896","1,896","1,896","1,896","1,896",,0,,0.0,"1,877",-138,-138,,-138,-138,,0,,0.0,1,32,32,32,32,32,,0,,0.0,31,"1,041","1,041","1,041","1,041","1,041",,0,,0.0,"1,032",-148,-148,,-148,-148,,0,,0.0,1,"1,136","1,136","1,136","1,136","1,136",,0,,0.0,"1,124",48,48,48,48,48,,0,,0.0,48,515,515,515,515,515,,0,,0.0,509,"20,699","20,699","20,699","20,699","20,699",,0,,0.0,"20,480"
D11,1,100.0,"172,535","172,535","172,535","172,535","172,535",,0,,0.0,"172,288","90,082","90,082","90,082","90,082","90,082",,0,,0.0,"89,856","125,522","125,522","125,522","125,522","125,522",,0,,0.0,"125,440","95,380","95,380","95,380","95,380","95,380",,0,,0.0,"95,232",82,82,82,82,82,,0,,0.0,81,51,51,51,51,51,,0,,0.0,50,452,452,452,452,452,,0,,0.0,450,986,986,986,986,986,,0,,0.0,983,-181,-181,,-181,-181,,0,,0.0,1,193,193,193,193,193,,0,,0.0,192,-19,-19,,-19,-19,,0,,0.0,1,909,909,909,909,909,,0,,0.0,903,503,503,503,503,503,,0,,0.0,503,76,76,76,76,76,,0,,0.0,76,"34,187","34,187","34,187","34,187","34,187",,0,,0.0,"33,782","20,507","20,507","20,507","20,507","20,507",,0,,0.0,"20,480"
D12,1,100.0,"167,455","167,455","167,455","167,455","167,455",,0,,0.0,"167,424","96,548","96,548","96,548","96,548","96,548",,0,,0.0,"96,512","113,667","113,667","113,667","113,667","113,667",,0,,0.0,"113,664","73,381","73,381","73,381","73,381","73,381",,0,,0.0,"73,216",1,1,1,1,1,,0,,0.0,1,"2,394","2,394","2,394","2,394","2,394",,0,,0.0,"2,366",386,386,386,386,386,,0,,0.0,384,"1,196","1,196","1,196","1,196","1,196",,0,,0.0,"1,195",-43,-43,,-43,-43,,0,,0.0,1,"3,563","3,563","3,563","3,563","3,563",,0,,0.0,"3,538",41,41,41,41,41,,0,,0.0,40,-62,-62,,-62,-62,,0,,0.0,1,"1,263","1,263","1,263","1,263","1,263",,0,,0.0,"1,255",22,22,22,22,22,,0,,0.0,21,-263,-263,,-263,-263,,0,,0.0,1,"20,316","20,316","20,315","20,316","20,316",,0,,0.0,"20,224"
E1,1,100.0,"141,624","141,624","141,624","141,624","141,624",,0,,0.0,"141,568","88,570","88,570","88,570","88,570","88,570",,0,,0.0,"88,320","104,793","104,793","104,793","104,793","104,793",,0,,0.0,"104,704","60,178","60,178","60,178","60,178","60,178",,0,,0.0,"60,160",68,68,68,68,68,,0,,0.0,67,"1,646","1,646","1,646","1,646","1,646",,0,,0.0,"1,641",295,295,295,295,295,,0,,0.0,294,"3,480","3,480","3,480","3,480","3,480",,0,,0.0,"3,453",-1,-1,,-1,-1,,0,,0.0,1,"3,957","3,957","3,957","3,957","3,957",,0,,0.0,"3,949",-241,-241,,-241,-241,,0,,0.0,1,76,76,76,76,76,,0,,0.0,75,600,600,600,600,600,,0,,0.0,596,90,90,90,90,90,,0,,0.0,89,"-1,085","-1,085",,"-1,085","-1,085",,0,,0.0,1,"22,694","22,694","22,694","22,694","22,694",,0,,0.0,"22,528"
E2,1,100.0,"186,953","186,953","186,953","186,953","186,953",,0,,0.0,"186,880","94,320","94,320","94,320","94,320","94,320",,0,,0.0,"94,208","129,900","129,900","129,900","129,900","129,900",,0,,0.0,"129,792","107,362","107,362","107,362","107,362","107,362",,0,,0.0,"107,264",129,129,129,129,129,,0,,0.0,127,24,24,24,24,24,,0,,0.0,23,970,970,970,970,970,,0,,0.0,960,"3,688","3,688","3,688","3,688","3,688",,0,,0.0,"3,670",-117,-117,,-117,-117,,0,,0.0,1,60,60,60,60,60,,0,,0.0,59,109,109,109,109,109,,0,,0.0,108,152,152,152,152,152,,0,,0.0,150,598,598,598,598,598,,0,,0.0,596,44,44,44,44,44,,0,,0.0,43,"2,394","2,394","2,394","2,394","2,394",,0,,0.0,"2,366","22,890","22,890","22,890","22,890","22,890",,0,,0.0,"22,784"
E3,1,100.0,"215,321","215,321","215,321","215,321","215,321",,0,,0.0,"215,296","97,267","97,267","97,267","97,267","97,267",,0,,0.0,"97,024","145,077","145,077","145,077","145,077","145,077",,0,,0.0,"144,896","121,776","121,776","121,776","121,776","121,776",,0,,0.0,"121,600",120,120,120,120,120,,0,,0.0,118,50,50,50,50,50,,0,,0.0,49,610,610,610,610.0,610,,0,,0.0,604,"3,689","3,689","3,689","3,689","3,689",,0,,0.0,"3,670",-505,-505,,-505,-505,,0,,0.0,1,151,151,151,151,151,,0,,0.0,148,-202,-202,,-202,-202,,0,,0.0,1,966,966,966,966,966,,0,,0.0,960,637,637,637,637,637,,0,,0.0,634,72,72,72,72,72,,0,,0.0,71,"13,003","13,003","13,003","13,003","13,003",,0,,0.0,"12,890","23,091","23,091","23,090","23,091","23,091",,0,,0.0,"23,040"
E4,1,100.0,"111,154","111,154","111,154","111,154","111,154",,0,,0.0,"111,104","84,964","84,964","84,964","84,964","84,964",,0,,0.0,"84,736","85,737","85,737","85,737","85,737","85,737",,0,,0.0,"85,504","34,151","34,151","34,151","34,151","34,151",,0,,0.0,"34,048",58,58,58,58,58,,0,,0.0,57,"1,555","1,555","1,555","1,555","1,555",,0,,0.0,"1,544",947,947,947,947,947,,0,,0.0,936,768,768,768,768,768,,0,,0.0,761,68,68,68,68,68,,0,,0.0,67,561,561,561,561,561,,0,,0.0,554,"1,209","1,209","1,209","1,209","1,209",,0,,0.0,"1,195",183,183,183,183,183,,0,,0.0,183,455,455,455,455,455,,0,,0.0,450,52,52,52,52,52,,0,,0.0,51,"1,155","1,155","1,155","1,155","1,155",,0,,0.0,"1,152","23,288","23,288","23,288","23,288","23,288",,0,,0.0,"23,040"
E5,1,100.0,"176,002","176,002","176,002","176,002","176,002",,0,,0.0,"175,872","91,846","91,846","91,846","91,846","91,846",,0,,0.0,"91,648","125,584","125,584","125,584","125,584","125,584",,0,,0.0,"125,440","66,223","66,223","66,223","66,223","66,223",,0,,0.0,"66,048",22,22,22,22,22,,0,,0.0,22,"1,239","1,239","1,239","1,239","1,239",,0,,0.0,"1,225",443,443,443,443,443,,0,,0.0,440,"1,808","1,808","1,808","1,808","1,808",,0,,0.0,"1,787",-61,-61,,-61,-61,,0,,0.0,1,"2,795","2,795","2,795","2,795","2,795",,0,,0.0,"2,772",32,32,32,32,32,,0,,0.0,32,12,12,12,12,12,,0,,0.0,11,975,975,975,975,975,,0,,0.0,971,119,119,119,119,119,,0,,0.0,118,-481,-481,,-481,-481,,0,,0.0,1,"23,483","23,483","23,483","23,483","23,483",,0,,0.0,"23,296"
E6,1,100.0,"134,128","134,128","134,128","134,128","134,128",,0,,0.0,"133,888","88,421","88,421","88,421","88,421","88,421",,0,,0.0,"88,320","99,413","99,413","99,413","99,413","99,413",,0,,0.0,"99,328","36,388","36,388","36,388","36,388","36,388",,0,,0.0,"36,352",55,55,55,55,55,,0,,0.0,54,"1,546","1,546","1,546","1,546","1,546",,0,,0.0,"1,544","1,407","1,407","1,407","1,407","1,407",,0,,0.0,"1,400","1,904","1,904","1,904","1,904","1,904",,0,,0.0,"1,900",-131,-131,,-131,-131,,0,,0.0,1,331,331,331,331,331,,0,,0.0,328,985,985,985,985,985,,0,,0.0,983,52,52,52,52,52,,0,,0.0,51,604,604,604,604,604,,0,,0.0,604,26,26,26,26,26,,0,,0.0,25,-806,-806,,-806,-806,,0,,0.0,1,"23,684","23,684","23,684","23,684","23,684",,0,,0.0,"23,552"
E7,1,100.0,"208,318","208,318","208,318","208,318","208,318",,0,,0.0,"208,128","96,184","96,184","96,184","96,184","96,184",,0,,0.0,"96,000","141,940","141,940","141,940","141,940","141,940",,0,,0.0,"141,824","104,991","104,991","104,991","104,991","104,991",,0,,0.0,"104,960",184,184,184,184,184,,0,,0.0,183,34,34,34,34,34,,0,,0.0,34,"1,227","1,227","1,227","1,227","1,227",,0,,0.0,"1,225","6,867","6,867","6,867","6,867","6,867",,0,,0.0,"6,836",-585,-585,,-585,-585,,0,,0.0,1,296,296,296,296,296,,0,,0.0,294,19,19,19,19,19,,0,,0.0,19,453,453,453,453,453,,0,,0.0,450,415,415,415,415,415,,0,,0.0,414,71,71,71,71,71,,0,,0.0,70,"3,163","3,163","3,163","3,163","3,163",,0,,0.0,"3,132","23,876","23,876","23,876","23,876","23,876",,0,,0.0,"23,808"
E8,1,100.0,"173,134","173,134","173,134","173,134","173,134",,0,,0.0,"173,056","95,531","95,531","95,531","95,531","95,531",,0,,0.0,"95,488","118,773","118,773","118,773","118,773","118,773",,0,,0.0,"118,528","77,793","77,793","77,793","77,793","77,793",,0,,0.0,"77,568",95,95,95,95,95,,0,,0.0,95,"2,936","2,936","2,936","2,936","2,936",,0,,0.0,"2,911",482,482,482,482,482,,0,,0.0,479,155,155,155,155,155,,0,,0.0,154,80,80,80,80,80,,0,,0.0,80,"3,019","3,019","3,019","3,019","3,019",,0,,0.0,"2,983",70,70,70,70,70,,0,,0.0,70,-3,-3,,-3,-3,,0,,0.0,1,"1,543","1,543","1,543","1,543","1,543",,0,,0.0,"1,525",49,49,49,49,49,,0,,0.0,48,"-1,283","-1,283",,"-1,283","-1,283",,0,,0.0,1,"24,068","24,068","24,067","24,068","24,068",,0,,0.0,"24,064"
E9,1,100.0,"160,245","160,245","160,245","160,245","160,245",,0,,0.0,"160,000","89,611","89,611","89,611","89,611","89,611",,0,,0.0,"89,600","117,193","117,193","117,193","117,193","117,193",,0,,0.0,"116,992","45,834","45,834","45,834","45,834","45,834",,0,,0.0,"45,824",63,63,63,63,63,,0,,0.0,62,899,899,899,899,899,,0,,0.0,892,630,630,630,630,630,,0,,0.0,626,"1,116","1,116","1,116","1,116","1,116",,0,,0.0,"1,111",93,93,93,93,93,,0,,0.0,91,247,247,247,247,247,,0,,0.0,245,"1,506","1,506","1,506","1,506","1,506",,0,,0.0,"1,488",12,12,12,12,12,,0,,0.0,11,566,566,566,566,566,,0,,0.0,561,-31,-31,,-31,-31,,0,,0.0,1,643,643,643,643,643,,0,,0.0,642,"24,264","24,264","24,264","24,264","24,264",,0,,0.0,"24,064"
E10,1,100.0,"175,046","175,046","175,046","175,046","175,046",,0,,0.0,"174,848","92,720","92,720","92,720","92,720","92,720",,0,,0.0,"92,672","123,725","123,725","123,725","123,725","123,725",,0,,0.0,"123,648","71,771","71,771","71,771","71,771","71,771",,0,,0.0,"71,680",55,55,55,55,55,,0,,0.0,55,"2,264","2,264","2,264","2,264","2,264",,0,,0.0,"2,253",531,531,531,531,531,,0,,0.0,528,"1,532","1,532","1,532","1,532","1,532",,0,,0.0,"1,525",1,1,1,1,1,,0,,0.0,1,"3,543","3,543","3,543","3,543","3,543",,0,,0.0,"3,538",-242,-242,,-242,-242,,0,,0.0,1,65,65,65,65,65,,0,,0.0,65,"1,400","1,400","1,400","1,400","1,400",,0,,0.0,"1,383",120,120,120,120,120,,0,,0.0,118,"-1,041","-1,041",,"-1,041","-1,041",,0,,0.0,1,"24,459","24,459","24,459","24,459","24,459",,0,,0.0,"24,320"
E11,1,100.0,"175,634","175,634","175,634","175,634","175,634",,0,,0.0,"175,616","93,291","93,291","93,291","93,291","93,291",,0,,0.0,"93,184","123,381","123,381","123,381","123,381","123,381",,0,,0.0,"123,136","90,944","90,944","90,944","90,944","90,944",,0,,0.0,"90,880",68,68,68,68,68,,0,,0.0,67,89,89,89,89,89,,0,,0.0,88,"1,060","1,060","1,060","1,060","1,060",,0,,0.0,"1,058","3,754","3,754","3,754","3,754","3,754",,0,,0.0,"3,715",-395,-395,,-395,-395,,0,,0.0,1,64,64,64,64,64,,0,,0.0,64,-68,-68,,-68,-68,,0,,0.0,1,456,456,456,456,456,,0,,0.0,456,"1,383","1,383","1,383","1,383","1,383",,0,,0.0,"1,367",52,52,52,52,52,,0,,0.0,51,"18,305","18,305","18,305","18,305","18,305",,0,,0.0,"18,137","24,674","24,674","24,674","24,674","24,674",,0,,0.0,"24,576"
E12,1,100.0,"160,421","160,421","160,421","160,421","160,421",,0,,0.0,"160,256","91,287","91,287","91,287","91,287","91,287",,0,,0.0,"91,136","115,169","115,169","115,169","115,169","115,169",,0,,0.0,"114,944","62,686","62,686","62,686","62,686","62,686",,0,,0.0,"62,464",55,55,55,55,55,,0,,0.0,54,43,43,43,43,43,,0,,0.0,42,"1,465","1,465","1,465","1,465","1,465",,0,,0.0,"1,453","2,824","2,824","2,824","2,824","2,824",,0,,0.0,"2,806",-268,-268,,-268,-268,,0,,0.0,1,-76,-76,,-76,-76,,0,,0.0,1,-185,-185,,-185,-185,,0,,0.0,1,125,125,125,125,125,,0,,0.0,124,812,812,812,812,812,,0,,0.0,809,104,104,104,104,104,,0,,0.0,103,"1,406","1,406","1,406","1,406","1,406",,0,,0.0,"1,400","24,873","24,873","24,873","24,873","24,873",,0,,0.0,"24,832"
F1,1,100.0,"133,138","133,138","133,138","133,138","133,138",,0,,0.0,"133,120","87,940","87,940","87,940","87,940","87,940",,0,,0.0,"87,808","99,220","99,220","99,220","99,220","99,220",,0,,0.0,"99,072","53,283","53,283","53,283","53,283","53,283",,0,,0.0,"53,248",-3,-3,,-3,-3,,0,,0.0,1,"1,632","1,632","1,632","1,632","1,632",,0,,0.0,"1,621",432,432,432,432,432,,0,,0.0,429,479,479,479,479,479,,0,,0.0,473,-125,-125,,-125,-125,,0,,0.0,1,"1,772","1,772","1,772","1,772","1,772",,0,,0.0,"1,766",15,15,15,15,15,,0,,0.0,14,26,26,26,26,26,,0,,0.0,25,"2,198","2,198","2,198","2,198","2,198",,0,,0.0,"2,172",-5,-5,,-5,-5,,0,,0.0,1,178,178,178,178,178,,0,,0.0,176,"27,206","27,206","27,206","27,206","27,206",,0,,0.0,"27,136"
F2,1,100.0,"156,184","156,184","156,184","156,184","156,184",,0,,0.0,"156,160","89,430","89,430","89,430","89,430","89,430",,0,,0.0,"89,344","114,455","114,455","114,455","114,455","114,455",,0,,0.0,"114,432","57,171","57,171","57,171","57,171","57,171",,0,,0.0,"57,088",10,10,10,10,10,,0,,0.0,9,26,26,26,26,26,,0,,0.0,26,996,996,996,996,996,,0,,0.0,983,"5,079","5,079","5,079","5,079","5,079",,0,,0.0,"5,040",-170,-170,,-170,-170,,0,,0.0,1,95,95,95,95,95,,0,,0.0,95,-67,-67,,-67,-67,,0,,0.0,1,-124,-124,,-124,-124,,0,,0.0,1,393,393,393,393,393,,0,,0.0,389,44,44,44,44,44,,0,,0.0,44,"2,231","2,231","2,231","2,231","2,231",,0,,0.0,"2,226","27,015","27,015","27,015","27,015","27,015",,0,,0.0,"26,880"
F3,1,100.0,"197,315","197,315","197,315","197,315","197,315",,0,,0.0,"197,120","93,379","93,379","93,379","93,379","93,379",,0,,0.0,"93,184","138,481","138,481","138,481","138,481","138,481",,0,,0.0,"138,240","71,112","71,112","71,112","71,112","71,112",,0,,0.0,"70,912",39,39,39,39,39,,0,,0.0,38,22,22,22,22,22,,0,,0.0,22,252,252,252,252,252,,0,,0.0,251,320,320,320,320,320,,0,,0.0,316,62,62,62,62,62,,0,,0.0,61,93,93,93,93,93,,0,,0.0,92,37,37,37,37,37,,0,,0.0,36,336,336,336,336,336,,0,,0.0,332,676,676,676,676,676,,0,,0.0,674,77,77,77,77,77,,0,,0.0,76,"41,224","41,224","41,224","41,224","41,224",,0,,0.0,"41,062","26,822","26,822","26,822","26,822","26,822",,0,,0.0,"26,624"
F4,1,100.0,"185,182","185,182","185,182","185,182","185,182",,0,,0.0,"185,088","95,448","95,448","95,448","95,448","95,448",,0,,0.0,"95,232","127,149","127,149","127,149","127,149","127,149",,0,,0.0,"126,976","66,816","66,816","66,816","66,816","66,816",,0,,0.0,"66,816",30,30,30,30,30,,0,,0.0,30,"1,335","1,335","1,335","1,335","1,335",,0,,0.0,"1,334",130,130,130,130,130,,0,,0.0,130,"1,766","1,766","1,766","1,766","1,766",,0,,0.0,"1,766",109,109,109,109,109,,0,,0.0,108,"3,173","3,173","3,173","3,173","3,173",,0,,0.0,"3,170",67,67,67,67,67,,0,,0.0,66,-63,-63,,-63,-63,,0,,0.0,1,699,699,699,699,699,,0,,0.0,690,29,29,29,29,29,,0,,0.0,29,861,861,861,861,861,,0,,0.0,860,"26,621","26,621","26,621","26,621","26,621",,0,,0.0,"26,368"
F5,1,100.0,"153,154","153,154","153,154","153,154","153,154",,0,,0.0,"153,088","90,332","90,332","90,332","90,332","90,332",,0,,0.0,"90,112","111,113","111,113","111,113","111,113","111,113",,0,,0.0,"111,104","89,064","89,064","89,064","89,064","89,064",,0,,0.0,"88,832",40,40,40,40,40,,0,,0.0,39,59,59,59,59,59,,0,,0.0,57,644,644,644,644,644,,0,,0.0,642,"1,653","1,653","1,653","1,653","1,653",,0,,0.0,"1,641",-64,-64,,-64,-64,,0,,0.0,1,123,123,123,123,123,,0,,0.0,122,-15,-15,,-15,-15,,0,,0.0,1,571,571,571,571,571,,0,,0.0,568,377,377,377,377,377,,0,,0.0,375,55,55,55,55,55,,0,,0.0,54,"45,436","45,436","45,436","45,436","45,436",,0,,0.0,"45,270","26,426","26,426","26,426","26,426","26,426",,0,,0.0,"26,368"
F6,1,100.0,"133,095","133,095","133,095","133,095","133,095",,0,,0.0,"132,864","86,929","86,929","86,929","86,929","86,929",,0,,0.0,"86,784","100,340","100,340","100,340","100,340","100,340",,0,,0.0,"100,096","45,108","45,108","45,108","45,108","45,108",,0,,0.0,"45,056",157,157,157,157,157,,0,,0.0,156,"1,839","1,839","1,839","1,839","1,839",,0,,0.0,"1,831","1,663","1,663","1,663","1,663","1,663",,0,,0.0,"1,661","5,096","5,096","5,096","5,096","5,096",,0,,0.0,"5,040",74,74,74,74,74,,0,,0.0,73,11,11,11,11,11,,0,,0.0,10,217,217,217,217,217,,0,,0.0,217,99,99,99,99,99,,0,,0.0,97,"1,281","1,281","1,281","1,281","1,281",,0,,0.0,"1,270",34,34,34,34,34,,0,,0.0,34,"1,210","1,210","1,210","1,210","1,210",,0,,0.0,"1,195","26,230","26,230","26,230","26,230","26,230",,0,,0.0,"26,112"
F7,1,100.0,"113,745","113,745","113,745","113,745","113,745",,0,,0.0,"113,664","85,595","85,595","85,595","85,595","85,595",,0,,0.0,"85,504","87,089","87,089","87,089","87,089","87,089",,0,,0.0,"87,040","37,447","37,447","37,447","37,447","37,447",,0,,0.0,"37,376",12,12,12,12,12,,0,,0.0,11,"1,047","1,047","1,047","1,047","1,047",,0,,0.0,"1,045",734,734,734,734,734,,0,,0.0,725,841,841,841,841,841,,0,,0.0,839,109,109,109,109,109,,0,,0.0,108,648,648,648,648,648,,0,,0.0,642,"1,193","1,193","1,193","1,193","1,193",,0,,0.0,"1,181",24,24,24,24,24,,0,,0.0,23,724,724,724,724,724,,0,,0.0,716,-6,-6,,-6,-6,,0,,0.0,1,-759,-759,,-759,-759,,0,,0.0,1,"26,038","26,038","26,037","26,038","26,038",,0,,0.0,"25,856"
F8,1,100.0,"161,928","161,928","161,928","161,928","161,928",,0,,0.0,"161,792","93,060","93,060","93,060","93,060","93,060",,0,,0.0,"92,928","114,035","114,035","114,035","114,035","114,035",,0,,0.0,"113,920","45,302","45,302","45,302","45,302","45,302",,0,,0.0,"45,056",107,107,107,107,107,,0,,0.0,106,"2,803","2,803","2,803","2,803","2,803",,0,,0.0,"2,772","1,259","1,259","1,259","1,259","1,259",,0,,0.0,"1,255","1,114","1,114","1,114","1,114","1,114",,0,,0.0,"1,111",-101,-101,,-101,-101,,0,,0.0,1,418,418,418,418,418,,0,,0.0,414,266,266,266,266,266,,0,,0.0,263,-14,-14,,-14,-14,,0,,0.0,1,545,545,545,545,545,,0,,0.0,541,16,16,16,16,16,,0,,0.0,16,439,439,439,439,439,,0,,0.0,434,"25,846","25,846","25,846","25,846","25,846",,0,,0.0,"25,600"
F9,1,100.0,"173,066","173,066","173,066","173,066","173,066",,0,,0.0,"173,056","93,985","93,985","93,985","93,985","93,985",,0,,0.0,"93,952","120,680","120,680","120,680","120,680","120,680",,0,,0.0,"120,576","43,308","43,308","43,308","43,308","43,308",,0,,0.0,"43,264",0,0,0,0,0,,0,,0.0,1,"2,602","2,602","2,602","2,602","2,602",,0,,0.0,"2,577",441,441,441,441,441,,0,,0.0,440,979,979,979,979,979,,0,,0.0,971,179,179,179,179,179,,0,,0.0,178,"1,059","1,059","1,059","1,059","1,059",,0,,0.0,"1,058",448,448,448,448,448,,0,,0.0,445,-76,-76,,-76,-76,,0,,0.0,1,"1,980","1,980","1,980","1,980","1,980",,0,,0.0,"1,970",71,71,71,71,71,,0,,0.0,71,"1,366","1,366","1,366","1,366","1,366",,0,,0.0,"1,350","25,648","25,648","25,648","25,648","25,648",,0,,0.0,"25,600"
F10,1,100.0,"154,544","154,544","154,544","154,544","154,544",,0,,0.0,"154,368","89,426","89,426","89,426","89,426","89,426",,0,,0.0,"89,344","113,257","113,257","113,257","113,257","113,257",,0,,0.0,"113,152","61,034","61,034","61,034","61,034","61,034",,0,,0.0,"60,928",71,71,71,71,71,,0,,0.0,71,37,37,37,37,37,,0,,0.0,37,782,782,782,782,782,,0,,0.0,780,"2,750","2,750","2,750","2,750","2,750",,0,,0.0,"2,739",19,19,19,19,19,,0,,0.0,19,213,213,213,213,213,,0,,0.0,211,-80,-80,,-80,-80,,0,,0.0,1,18,18,18,18,18,,0,,0.0,17,570,570,570,570,570,,0,,0.0,568,-11,-11,,-11,-11,,0,,0.0,1,"4,462","4,462","4,462","4,462","4,462",,0,,0.0,"4,407","25,454","25,454","25,454","25,454","25,454",,0,,0.0,"25,344"
