Experiment Name,141120BE56d10sort
B11,1,100.0,"99,042","99,042","99,042","99,042","99,042",,0,,0.0,"98,816","108,061","108,061","108,061","108,061","108,061",,0,,0.0,"108,032","60,066","60,066","60,066","60,066","60,066",,0,,0.0,"59,904","30,893","30,893","30,893","30,893","30,893",,0,,0.0,"30,720","95,824","95,824","95,824","95,824","95,824",,0,,0.0,"95,744","21,128","21,128","21,128","21,128","21,128",,0,,0.0,"20,992","1,231","1,231","1,231","1,231","1,231",,0,,0.0,"1,225","1,780","1,780","1,780","1,780","1,780",,0,,0.0,"1,766","-1,150","-1,150",,"-1,150","-1,150",,0,,0.0,1,92,92,92,92,92,,0,,0.0,90,"73,820","73,820","73,820","73,820","73,820",,0,,0.0,"73,736",606,606,606,606,606,,0,,0.0,604,634,634,634,634,634,,0,,0.0,634,178,178,178,178,178,,0,,0.0,176,"22,582","22,582","22,582","22,582","22,582",,0,,0.0,"22,315","9,269","9,269","9,269","9,269","9,269",,0,,0.0,"9,216"
B12,1,100.0,"78,737","78,737","78,737","78,737","78,737",,0,,0.0,"78,592","96,660","96,660","96,660","96,660","96,660",,0,,0.0,"96,512","53,384","53,384","53,384","53,384","53,384",,0,,0.0,"53,248","41,239","41,239","41,239","41,239","41,239",,0,,0.0,"41,216","90,920","90,920","90,920","90,920","90,920",,0,,0.0,"90,880","29,725","29,725","29,725","29,725","29,725",,0,,0.0,"29,696","1,122","1,122","1,122","1,122","1,122",,0,,0.0,"1,111","33,733","33,733","33,733","33,733","33,733",,0,,0.0,"33,373",-91,-91,,-91,-91,,0,,0.0,1,-139,-139,,-139,-139,,0,,0.0,1,"96,588","96,588","96,588","96,588","96,588",,0,,0.0,"96,429",-660,-660,,-660,-660,,0,,0.0,1,-500,-500,,-500,-500,,0,,0.0,1,249,249,249,249,249,,0,,0.0,248,"43,930","43,930","43,930","43,930","43,930",,0,,0.0,"43,644","8,887","8,887","8,887","8,887","8,887",,0,,0.0,"8,704"
C1,1,100.0,"81,282","81,282","81,282","81,282","81,282",,0,,0.0,"81,152","100,779","100,779","100,779","100,779","100,779",,0,,0.0,"100,608","52,857","52,857","52,857","52,857","52,857",,0,,0.0,"52,736","24,763","24,763","24,763","24,763","24,763",,0,,0.0,"24,576","92,104","92,104","92,104","92,104","92,104",,0,,0.0,"91,904","17,620","17,620","17,620","17,620","17,620",,0,,0.0,"17,408",561,561,561,561,561,,0,,0.0,554,"2,239","2,239","2,239","2,239","2,239",,0,,0.0,"2,226",-674,-674,,-674,-674,,0,,0.0,1,-45,-45,,-45,-45,,0,,0.0,1,"152,272","152,272","152,272","152,272","152,272",,0,,0.0,"151,421","-5,327","-5,327",,"-5,327","-5,327",,0,,0.0,1,"1,615","1,615","1,615","1,615","1,615",,0,,0.0,"1,601","2,610","2,610","2,610","2,610","2,610",,0,,0.0,"2,608","21,661","21,661","21,661","21,661","21,661",,0,,0.0,"21,514","16,631","16,631","16,631","16,631","16,631",,0,,0.0,"16,384"
C2,1,100.0,"69,182","69,182","69,182","69,182","69,182",,0,,0.0,"69,120","95,039","95,039","95,039","95,039","95,039",,0,,0.0,"94,976","47,706","47,706","47,706","47,706","47,706",,0,,0.0,"47,616","19,694","19,694","19,694","19,694","19,694",,0,,0.0,"19,456","80,992","80,992","80,992","80,992","80,992",,0,,0.0,"80,896","15,936","15,936","15,936","15,936","15,936",,0,,0.0,"15,872",530,530,530,530,530,,0,,0.0,528,69,69,69,69,69,,0,,0.0,67,45,45,45,45,45,,0,,0.0,44,3,3,3,3,3,,0,,0.0,3,"5,534","5,534","5,534","5,534","5,534",,0,,0.0,"5,489",155,155,155,155,155,,0,,0.0,154,-241,-241,,-241,-241,,0,,0.0,1,267,267,267,267,267,,0,,0.0,263,"14,068","14,068","14,068","14,068","14,068",,0,,0.0,"14,039","15,337","15,337","15,337","15,337","15,337",,0,,0.0,"15,104"
C3,1,100.0,"83,296","83,296","83,296","83,296","83,296",,0,,0.0,"83,200","95,691","95,691","95,691","95,691","95,691",,0,,0.0,"95,488","57,047","57,047","57,047","57,047","57,047",,0,,0.0,"56,832","27,606","27,606","27,606","27,606","27,606",,0,,0.0,"27,392","87,633","87,633","87,633","87,633","87,633",,0,,0.0,"87,552","20,645","20,645","20,645","20,645","20,645",,0,,0.0,"20,480","1,010","1,010","1,010","1,010","1,010",,0,,0.0,"1,007","5,891","5,891","5,891","5,891","5,891",,0,,0.0,"5,834",-542,-542,,-542,-542,,0,,0.0,1,-5,-5,,-5,-5,,0,,0.0,1,"68,224","68,224","68,224","68,224","68,224",,0,,0.0,"67,702",-550,-550,,-550,-550,,0,,0.0,1,"1,679","1,679","1,679","1,679","1,679",,0,,0.0,"1,661",353,353,353,353,353,,0,,0.0,353,"14,656","14,656","14,656","14,656","14,656",,0,,0.0,"14,562","19,198","19,198","19,198","19,198","19,198",,0,,0.0,"18,944"
C4,1,100.0,"97,264","97,264","97,264","97,264","97,264",,0,,0.0,"97,024","109,974","109,974","109,974","109,974","109,974",,0,,0.0,"109,824","57,962","57,962","57,962","57,962","57,962",,0,,0.0,"57,856","50,092","50,092","50,092","50,092","50,092",,0,,0.0,"49,920","95,961","95,961","95,961","95,961","95,961",,0,,0.0,"95,744","34,210","34,210","34,210","34,210","34,210",,0,,0.0,"34,048","1,819","1,819","1,819","1,819","1,819",,0,,0.0,"1,809",154,154,154,154,154,,0,,0.0,152,228,228,228,228,228,,0,,0.0,225,14,14,14,14,14,,0,,0.0,13,"6,646","6,646","6,646","6,646","6,646",,0,,0.0,"6,591",687,687,687,687,687,,0,,0.0,682,12,12,12,12,12,,0,,0.0,12,32,32,32,32,32,,0,,0.0,31,"3,919","3,919","3,919","3,919","3,919",,0,,0.0,"3,901","19,738","19,738","19,738","19,738","19,738",,0,,0.0,"19,712"
C5,1,100.0,"90,141","90,141","90,141","90,141","90,141",,0,,0.0,"90,112","106,633","106,633","106,633","106,633","106,633",,0,,0.0,"106,496","55,400","55,400","55,400","55,400","55,400",,0,,0.0,"55,296","26,102","26,102","26,102","26,102","26,102",,0,,0.0,"25,856","103,705","103,705","103,705","103,705","103,705",,0,,0.0,"103,680","16,495","16,495","16,495","16,495","16,495",,0,,0.0,"16,384",424,424,424,424,424,,0,,0.0,419,105,105,105,105,105,,0,,0.0,103,102,102,102,102,102,,0,,0.0,100,291,291,291,291,291,,0,,0.0,290,"12,450","12,450","12,450","12,450","12,450",,0,,0.0,"12,427",544,544,544,544,544,,0,,0.0,541,-216,-216,,-216,-216,,0,,0.0,1,67,67,67,67,67,,0,,0.0,66,"23,245","23,245","23,245","23,245","23,245",,0,,0.0,"23,147","19,990","19,990","19,990","19,990","19,990",,0,,0.0,"19,968"
C6,1,100.0,"106,628","106,628","106,628","106,628","106,628",,0,,0.0,"106,496","116,642","116,642","116,642","116,642","116,642",,0,,0.0,"116,480","59,910","59,910","59,910","59,910","59,910",,0,,0.0,"59,904","36,715","36,715","36,715","36,715","36,715",,0,,0.0,"36,608","98,779","98,779","98,779","98,779","98,779",,0,,0.0,"98,560","24,359","24,359","24,359","24,359","24,359",,0,,0.0,"24,320",967,967,967,967,967,,0,,0.0,960,"15,788","15,788","15,788","15,788","15,788",,0,,0.0,"15,667",-729,-729,,-729,-729,,0,,0.0,1,123,123,123,123,123,,0,,0.0,121,"180,237","180,237","180,237","180,237","180,237",,0,,0.0,"179,614","-3,910","-3,910",,"-3,910","-3,910",,0,,0.0,1,-187,-187,,-187,-187,,0,,0.0,1,"1,100","1,100","1,100","1,100","1,100",,0,,0.0,"1,097","48,179","48,179","48,179","48,179","48,179",,0,,0.0,"48,117","20,210","20,210","20,210","20,210","20,210",,0,,0.0,"19,968"
C7,1,100.0,"95,985","95,985","95,985","95,985","95,985",,0,,0.0,"95,744","106,629","106,629","106,629","106,629","106,629",,0,,0.0,"106,496","58,994","58,994","58,994","58,994","58,994",,0,,0.0,"58,880","37,828","37,828","37,828","37,828","37,828",,0,,0.0,"37,632","95,332","95,332","95,332","95,332","95,332",,0,,0.0,"95,232","26,005","26,005","26,005","26,005","26,005",,0,,0.0,"25,856","1,820","1,820","1,820","1,820","1,820",,0,,0.0,"1,809","1,024","1,024","1,024","1,024","1,024",,0,,0.0,"1,020",-417,-417,,-417,-417,,0,,0.0,1,-48,-48,,-48,-48,,0,,0.0,1,"71,649","71,649","71,649","71,649","71,649",,0,,0.0,"71,087",472,472,472,472,472,,0,,0.0,467,-318,-318,,-318,-318,,0,,0.0,1,198,198,198,198,198,,0,,0.0,197,"13,152","13,152","13,152","13,152","13,152",,0,,0.0,"13,048","21,242","21,242","21,242","21,242","21,242",,0,,0.0,"20,992"
C8,1,100.0,"82,489","82,489","82,489","82,489","82,489",,0,,0.0,"82,432","98,421","98,421","98,421","98,421","98,421",,0,,0.0,"98,304","54,927","54,927","54,927","54,927","54,927",,0,,0.0,"54,784","28,905","28,905","28,905","28,905","28,905",,0,,0.0,"28,672","89,400","89,400","89,400","89,400","89,400",,0,,0.0,"89,344","21,189","21,189","21,189","21,189","21,189",,0,,0.0,"20,992",741,741,741,741,741,,0,,0.0,734,"3,911","3,911","3,911","3,911","3,911",,0,,0.0,"3,901","-1,236","-1,236",,"-1,236","-1,236",,0,,0.0,1,-62,-62,,-62,-62,,0,,0.0,1,"68,972","68,972","68,972","68,972","68,972",,0,,0.0,"68,533",-24,-24,,-24,-24,,0,,0.0,1,768,768,768,768,768,,0,,0.0,761,664,664,664,664,664,,0,,0.0,657,"41,507","41,507","41,507","41,507","41,507",,0,,0.0,"41,062","21,569","21,569","21,569","21,569","21,569",,0,,0.0,"21,504"
C9,1,100.0,"98,391","98,391","98,391","98,391","98,391",,0,,0.0,"98,304","121,409","121,409","121,409","121,409","121,409",,0,,0.0,"121,344","53,111","53,111","53,111","53,111","53,111",,0,,0.0,"52,992","23,601","23,601","23,601","23,601","23,601",,0,,0.0,"23,552","98,092","98,092","98,092","98,092","98,092",,0,,0.0,"98,048","15,768","15,768","15,768","15,768","15,768",,0,,0.0,"15,616","2,326","2,326","2,326","2,326","2,326",,0,,0.0,"2,309",666,666,666,666,666,,0,,0.0,666,112,112,112,112,112,,0,,0.0,111,40,40,40,40,40,,0,,0.0,40,"15,005","15,005","15,005","15,005","15,005",,0,,0.0,"14,921",267,267,267,267,267,,0,,0.0,267,950,950,950,950,950,,0,,0.0,948,427,427,427,427,427,,0,,0.0,424,"29,581","29,581","29,581","29,581","29,581",,0,,0.0,"29,541","22,209","22,209","22,209","22,209","22,209",,0,,0.0,"22,016"
C10,1,100.0,"94,856","94,856","94,856","94,856","94,856",,0,,0.0,"94,720","117,071","117,071","117,071","117,071","117,071",,0,,0.0,"116,992","53,100","53,100","53,100","53,100","53,100",,0,,0.0,"52,992","51,784","51,784","51,784","51,784","51,784",,0,,0.0,"51,712","102,417","102,417","102,417","102,417","102,417",,0,,0.0,"102,400","33,136","33,136","33,136","33,136","33,136",,0,,0.0,"33,024",818,818,818,818,818,,0,,0.0,809,167,167,167,167,167,,0,,0.0,166,-175,-175,,-175,-175,,0,,0.0,1,839,839,839,839,839,,0,,0.0,829,"7,406","7,406","7,406","7,406","7,406",,0,,0.0,"7,355",-319,-319,,-319,-319,,0,,0.0,1,126,126,126,126,126,,0,,0.0,125,899,899,899,899,899,,0,,0.0,892,121,121,121,121,121,,0,,0.0,119,"22,673","22,673","22,673","22,673","22,673",,0,,0.0,"22,528"
C11,1,100.0,"99,023","99,023","99,023","99,023","99,023",,0,,0.0,"98,816","106,999","106,999","106,999","106,999","106,999",,0,,0.0,"106,752","60,651","60,651","60,651","60,651","60,651",,0,,0.0,"60,416","33,714","33,714","33,714","33,714","33,714",,0,,0.0,"33,536","90,337","90,337","90,337","90,337","90,337",,0,,0.0,"90,112","24,458","24,458","24,458","24,458","24,458",,0,,0.0,"24,320","3,289","3,289","3,289","3,289","3,289",,0,,0.0,"3,249",85,85,85,85,85,,0,,0.0,85,-449,-449,,-449,-449,,0,,0.0,1,-103,-103,,-103,-103,,0,,0.0,1,"65,021","65,021","65,021","65,021","65,021",,0,,0.0,"64,479",-179,-179,,-179,-179,,0,,0.0,1,944,944,944,944,944,,0,,0.0,936,575,575,575,575,575,,0,,0.0,575,"19,700","19,700","19,700","19,700","19,700",,0,,0.0,"19,514","23,154","23,154","23,154","23,154","23,154",,0,,0.0,"23,040"
C12,1,100.0,"116,212","116,212","116,212","116,212","116,212",,0,,0.0,"115,968","120,721","120,721","120,721","120,721","120,721",,0,,0.0,"120,576","63,088","63,088","63,088","63,088","63,088",,0,,0.0,"62,976","64,452","64,452","64,452","64,452","64,452",,0,,0.0,"64,256","100,088","100,088","100,088","100,088","100,088",,0,,0.0,"99,840","42,202","42,202","42,202","42,202","42,202",,0,,0.0,"41,984","7,484","7,484","7,484","7,484","7,484",,0,,0.0,"7,446",705,705,705,705,705,,0,,0.0,699,63,63,63,63,63,,0,,0.0,62,"2,293","2,293","2,293","2,293","2,293",,0,,0.0,"2,281","4,945","4,945","4,945","4,945","4,945",,0,,0.0,"4,918",-529,-529,,-529,-529,,0,,0.0,1,222,222,222,222,222,,0,,0.0,219,814,814,814,814,814,,0,,0.0,809,949,949,949,949,949,,0,,0.0,948,"23,430","23,430","23,430","23,430","23,430",,0,,0.0,"23,296"
D1,1,100.0,"112,409","112,409","112,409","112,409","112,409",,0,,0.0,"112,384","124,984","124,984","124,984","124,984","124,984",,0,,0.0,"124,928","58,942","58,942","58,942","58,942","58,942",,0,,0.0,"58,880","31,175","31,175","31,175","31,175","31,175",,0,,0.0,"30,976","102,646","102,646","102,646","102,646","102,646",,0,,0.0,"102,400","19,904","19,904","19,904","19,904","19,904",,0,,0.0,"19,712",487,487,487,487,487,,0,,0.0,485,441,441,441,441,441,,0,,0.0,440,-50,-50,,-50,-50,,0,,0.0,1,451,451,451,451,451,,0,,0.0,450,"29,943","29,943","29,943","29,943","29,943",,0,,0.0,"29,904","-1,424","-1,424",,"-1,424","-1,424",,0,,0.0,1,"2,294","2,294","2,294","2,294","2,294",,0,,0.0,"2,281",453,453,453,453,453,,0,,0.0,450,"34,487","34,487","34,487","34,487","34,487",,0,,0.0,"34,197","16,874","16,874","16,874","16,874","16,874",,0,,0.0,"16,640"
D2,1,100.0,"89,834","89,834","89,834","89,834","89,834",,0,,0.0,"89,600","109,878","109,878","109,878","109,878","109,878",,0,,0.0,"109,824","53,581","53,581","53,581","53,581","53,581",,0,,0.0,"53,504","51,046","51,046","51,046","51,046","51,046",,0,,0.0,"50,944","93,802","93,802","93,802","93,802","93,802",,0,,0.0,"93,696","35,664","35,664","35,664","35,664","35,664",,0,,0.0,"35,584","1,407","1,407","1,407","1,407","1,407",,0,,0.0,"1,400","23,045","23,045","23,045","23,045","23,045",,0,,0.0,"22,866",-356,-356,,-356,-356,,0,,0.0,1,104,104,104,104,104,,0,,0.0,103,"129,715","129,715","129,715","129,715","129,715",,0,,0.0,"129,220","-1,473","-1,473",,"-1,473","-1,473",,0,,0.0,1,768,768,768,768,768,,0,,0.0,761,"11,768","11,768","11,768","11,768","11,768",,0,,0.0,"11,692","27,110","27,110","27,110","27,110","27,110",,0,,0.0,"26,795","17,358","17,358","17,357","17,358","17,358",,0,,0.0,"17,152"
D3,1,100.0,"102,291","102,291","102,291","102,291","102,291",,0,,0.0,"102,144","112,140","112,140","112,140","112,140","112,140",,0,,0.0,"112,128","59,780","59,780","59,780","59,780","59,780",,0,,0.0,"59,648","37,105","37,105","37,105","37,105","37,105",,0,,0.0,"36,864","94,734","94,734","94,734","94,734","94,734",,0,,0.0,"94,720","25,669","25,669","25,669","25,669","25,669",,0,,0.0,"25,600",737,737,737,737,737,,0,,0.0,734,507,507,507,507,507,,0,,0.0,503,-412,-412,,-412,-412,,0,,0.0,1,-79,-79,,-79,-79,,0,,0.0,1,"103,948","103,948","103,948","103,948","103,948",,0,,0.0,"103,750",-159,-159,,-159,-159,,0,,0.0,1,247,247,247,247,247,,0,,0.0,245,94,94,94,94,94,,0,,0.0,92,"22,958","22,958","22,958","22,958","22,958",,0,,0.0,"22,866","18,713","18,713","18,713","18,713","18,713",,0,,0.0,"18,688"
D4,1,100.0,"95,874","95,874","95,874","95,874","95,874",,0,,0.0,"95,744","111,543","111,543","111,543","111,543","111,543",,0,,0.0,"111,360","56,330","56,330","56,330","56,330","56,330",,0,,0.0,"56,320","47,984","47,984","47,984","47,984","47,984",,0,,0.0,"47,872","109,221","109,221","109,221","109,221","109,221",,0,,0.0,"109,056","28,792","28,792","28,792","28,792","28,792",,0,,0.0,"28,672","2,026","2,026","2,026","2,026","2,026",,0,,0.0,"2,019",141,141,141,141,141,,0,,0.0,140,292,292,292,292,292,,0,,0.0,290,881,881,881,881,881,,0,,0.0,881,"59,185","59,185","59,185","59,185","59,185",,0,,0.0,"58,485",-599,-599,,-599,-599,,0,,0.0,1,123,123,123,123,123,,0,,0.0,121,"1,031","1,031","1,031","1,031","1,031",,0,,0.0,"1,020",877,877,877,877,877,,0,,0.0,870,"28,388","28,388","28,388","28,388","28,388",,0,,0.0,"28,160"
D5,1,100.0,"84,771","84,771","84,771","84,771","84,771",,0,,0.0,"84,736","104,219","104,219","104,219","104,219","104,219",,0,,0.0,"104,192","53,306","53,306","53,306","53,306","53,306",,0,,0.0,"53,248","38,238","38,238","38,238","38,238","38,238",,0,,0.0,"38,144","100,059","100,059","100,059","100,059","100,059",,0,,0.0,"99,840","25,045","25,045","25,045","25,045","25,045",,0,,0.0,"24,832","1,467","1,467","1,467","1,467","1,467",,0,,0.0,"1,453","1,288","1,288","1,288","1,288","1,288",,0,,0.0,"1,286",96,96,96,96,96,,0,,0.0,95,86,86,86,86,86,,0,,0.0,86,"10,762","10,762","10,762","10,762","10,762",,0,,0.0,"10,735",-414,-414,,-414,-414,,0,,0.0,1,150,150,150,150,150,,0,,0.0,148,100,100,100,100,100,,0,,0.0,99,"11,871","11,871","11,871","11,871","11,871",,0,,0.0,"11,835","27,877","27,877","27,877","27,877","27,877",,0,,0.0,"27,648"
D6,1,100.0,"92,611","92,611","92,611","92,611","92,611",,0,,0.0,"92,416","108,043","108,043","108,043","108,043","108,043",,0,,0.0,"108,032","56,175","56,175","56,175","56,175","56,175",,0,,0.0,"56,064","18,924","18,924","18,924","18,924","18,924",,0,,0.0,"18,688","96,740","96,740","96,740","96,740","96,740",,0,,0.0,"96,512","12,820","12,820","12,820","12,820","12,820",,0,,0.0,"12,800","1,001","1,001","1,001","1,001","1,001",,0,,0.0,995,"3,639","3,639","3,639","3,639","3,639",,0,,0.0,"3,626",338,338,338,338,338,,0,,0.0,336,5,5,5,5,5,,0,,0.0,5,"39,706","39,706","39,706","39,706","39,706",,0,,0.0,"39,587","1,604","1,604","1,604","1,604","1,604",,0,,0.0,"1,601",-32,-32,,-32,-32,,0,,0.0,1,550,550,550,550,550,,0,,0.0,548,"8,415","8,415","8,415","8,415","8,415",,0,,0.0,"8,411","27,406","27,406","27,406","27,406","27,406",,0,,0.0,"27,392"
D7,1,100.0,"84,444","84,444","84,444","84,444","84,444",,0,,0.0,"84,224","103,959","103,959","103,959","103,959","103,959",,0,,0.0,"103,936","53,234","53,234","53,234","53,234","53,234",,0,,0.0,"52,992","45,170","45,170","45,170","45,170","45,170",,0,,0.0,"45,056","93,703","93,703","93,703","93,703","93,703",,0,,0.0,"93,696","31,592","31,592","31,592","31,592","31,592",,0,,0.0,"31,488",987,987,987,987,987,,0,,0.0,983,122,122,122,122,122,,0,,0.0,121,-64,-64,,-64,-64,,0,,0.0,1,573,573,573,573,573,,0,,0.0,568,"4,248","4,248","4,248","4,248","4,248",,0,,0.0,"4,197",115,115,115,115,115,,0,,0.0,115,-28,-28,,-28,-28,,0,,0.0,1,596,596,596,596,596,,0,,0.0,589,736,736,736,736,736,,0,,0.0,734,"26,984","26,984","26,983","26,984","26,984",,0,,0.0,"26,880"
D8,1,100.0,"77,990","77,990","77,990","77,990","77,990",,0,,0.0,"77,824","96,366","96,366","96,366","96,366","96,366",,0,,0.0,"96,256","53,039","53,039","53,039","53,039","53,039",,0,,0.0,"52,992","27,660","27,660","27,660","27,660","27,660",,0,,0.0,"27,648","90,396","90,396","90,396","90,396","90,396",,0,,0.0,"90,368","20,053","20,053","20,053","20,053","20,053",,0,,0.0,"19,968",383,383,383,383,383,,0,,0.0,380,"16,087","16,087","16,087","16,087","16,087",,0,,0.0,"16,054",-183,-183,,-183,-183,,0,,0.0,1,197,197,197,197,197,,0,,0.0,197,"135,453","135,453","135,453","135,453","135,453",,0,,0.0,"134,035",-69,-69,,-69,-69,,0,,0.0,1,701,701,701,701,701,,0,,0.0,699,597,597,597,597,597,,0,,0.0,596,"25,998","25,998","25,998","25,998","25,998",,0,,0.0,"25,832","26,717","26,717","26,717","26,717","26,717",,0,,0.0,"26,624"
D9,1,100.0,"93,162","93,162","93,162","93,162","93,162",,0,,0.0,"92,928","106,044","106,044","106,044","106,044","106,044",,0,,0.0,"105,984","57,575","57,575","57,575","57,575","57,575",,0,,0.0,"57,344","26,274","26,274","26,274","26,274","26,274",,0,,0.0,"26,112","86,426","86,426","86,426","86,426","86,426",,0,,0.0,"86,272","19,923","19,923","19,923","19,923","19,923",,0,,0.0,"19,712","1,141","1,141","1,141","1,141","1,141",,0,,0.0,"1,138",273,273,273,273,273,,0,,0.0,270,"-1,071","-1,071",,"-1,071","-1,071",,0,,0.0,1,14,14,14,14,14,,0,,0.0,14,"45,559","45,559","45,559","45,559","45,559",,0,,0.0,"45,270",-371,-371,,-371,-371,,0,,0.0,1,-15,-15,,-15,-15,,0,,0.0,1,245,245,245,245,245,,0,,0.0,245,"18,505","18,505","18,505","18,505","18,505",,0,,0.0,"18,359","26,142","26,142","26,142","26,142","26,142",,0,,0.0,"26,112"
D10,1,100.0,"116,410","116,410","116,410","116,410","116,410",,0,,0.0,"116,224","127,026","127,026","127,026","127,026","127,026",,0,,0.0,"126,976","60,059","60,059","60,059","60,059","60,059",,0,,0.0,"59,904","45,462","45,462","45,462","45,462","45,462",,0,,0.0,"45,312","103,517","103,517","103,517","103,517","103,517",,0,,0.0,"103,424","28,782","28,782","28,782","28,782","28,782",,0,,0.0,"28,672","2,047","2,047","2,047","2,047","2,047",,0,,0.0,"2,044","2,970","2,970","2,970","2,970","2,970",,0,,0.0,"2,947",111,111,111,111,111,,0,,0.0,109,-28,-28,,-28,-28,,0,,0.0,1,"29,439","29,439","29,439","29,439","29,439",,0,,0.0,"29,183",769,769,769,769,769,,0,,0.0,761,-435,-435,,-435,-435,,0,,0.0,1,252,252,252,252,252,,0,,0.0,251,"38,587","38,587","38,587","38,587","38,587",,0,,0.0,"38,164","25,510","25,510","25,510","25,510","25,510",,0,,0.0,"25,344"
D11,1,100.0,"115,756","115,756","115,756","115,756","115,756",,0,,0.0,"115,712","119,327","119,327","119,327","119,327","119,327",,0,,0.0,"119,296","63,575","63,575","63,575","63,575","63,575",,0,,0.0,"63,488","58,807","58,807","58,807","58,807","58,807",,0,,0.0,"58,624","92,148","92,148","92,148","92,148","92,148",,0,,0.0,"91,904","41,824","41,824","41,824","41,824","41,824",,0,,0.0,"41,728","3,385","3,385","3,385","3,385","3,385",,0,,0.0,"3,370",354,354,354,354,354,,0,,0.0,353,319,319,319,319,319,,0,,0.0,316,"2,087","2,087","2,087","2,087","2,087",,0,,0.0,"2,069","5,840","5,840","5,840","5,840","5,840",,0,,0.0,"5,834",-194,-194,,-194,-194,,0,,0.0,1,426,426,426,426,426,,0,,0.0,424,"1,700","1,700","1,700","1,700","1,700",,0,,0.0,"1,682",786,786,786,786,786,,0,,0.0,780,"24,721","24,721","24,721","24,721","24,721",,0,,0.0,"24,576"
D12,1,100.0,"84,368","84,368","84,368","84,368","84,368",,0,,0.0,"84,224","111,792","111,792","111,792","111,792","111,792",,0,,0.0,"111,616","49,459","49,459","49,459","49,459","49,459",,0,,0.0,"49,408","52,320","52,320","52,320","52,320","52,320",,0,,0.0,"52,224","97,197","97,197","97,197","97,197","97,197",,0,,0.0,"97,024","35,277","35,277","35,277","35,277","35,277",,0,,0.0,"35,072",514,514,514,514,514,,0,,0.0,509,97,97,97,97,97,,0,,0.0,97,116,116,116,116,116,,0,,0.0,115,"1,057","1,057","1,057","1,057","1,057",,0,,0.0,"1,045","4,959","4,959","4,959","4,959","4,959",,0,,0.0,"4,918",632,632,632,632,632,,0,,0.0,626,-57,-57,,-57,-57,,0,,0.0,1,"1,388","1,388","1,388","1,388","1,388",,0,,0.0,"1,383",889,889,889,889,889,,0,,0.0,881,"24,029","24,029","24,029","24,029","24,029",,0,,0.0,"23,808"

