Chip Run Info,C:\Users\eva\Documents\PCR\Result\KJP\140506EES humsc y112\ChipRun.bml,1131292161,48.48 (113x),GE 48x48 Fast PCR+Melt v2,ROX,EvaGreen,2014-05-06 17:25,00:30:20,BIOMARKHD151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Y112G4,12.44863339,16.74047729,14.95730487,999,14.0732615,15.89667261,18.94115405,12.94948372,12.9764287,999,999,999,13.3369663,15.58413361,999,999,999,999,999,15.99777224,999,999,16.05620551,13.76131113,14.97454773,999,15.7178407,27.69475034,13.77778648,16.19575556,999,13.33381142,20.35752792,15.95331949,12.34852152,13.33631013,14.7223287,999,999,999,999,9.922195272,15.12241742,12.8559929,17.84155702,999,999,13.71424983
41,Y112G5,12.17226179,16.52279112,15.67173182,999,999,21.40581417,17.14372295,13.31809806,12.6193717,999,999,999,13.37547385,15.16206908,999,999,999,999,999,15.82270876,999,999,999,10.39129579,15.4803476,999,15.85885537,17.71489926,13.43653532,999,999,12.97850784,20.95960102,24.48173251,12.07244438,14.51150669,15.4784078,13.80184026,999,999,999,11.12399521,15.25525554,14.7813973,15.31074911,999,999,13.38681935
42,Ref Y1,10.3150827,9.829235182,12.42186227,14.82728771,14.8743053,14.10918214,12.83417318,10.46549038,9.432165276,18.02777641,13.36301738,14.09749345,11.68471292,12.48389324,14.68269228,17.48703041,17.55003989,15.06693196,16.79623883,12.49132314,999,13.0549802,14.99989145,9.630386749,12.37195494,18.55415665,11.62318799,15.19457604,11.53717601,16.05983304,15.07267368,10.93041224,13.65525121,16.31130478,11.17821975,9.610392268,13.47355729,12.42739046,15.81241323,16.38162653,999,6.854559976,12.0830304,10.39770203,13.42536906,12.22125931,18.79683265,11.02962152
43,NTC,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
44,Y112H2,12.96322669,15.30103022,16.12484675,999,999,14.27647939,16.88438697,13.44562506,13.41419801,16.36164536,999,999,12.33843816,999,999,999,999,999,999,14.88075709,24.85059784,999,18.28715482,12.7001848,13.91039244,999,999,999,13.81471261,16.6979336,15.24633154,12.43383378,22.85736731,16.29653679,13.45268308,14.53886514,14.8694857,14.40102971,999,999,15.26432321,11.62584554,14.16511553,13.06995174,16.041848,999,999,13.45231528
45,Y112H3,13.20931333,16.13698599,999,999,999,15.33578756,16.71336694,13.92086655,14.24997975,999,999,999,14.32721781,20.39159716,24.81113651,999,999,24.53738121,999,14.33667882,999,999,16.59950218,14.55606053,999,999,13.99507385,999,12.93683369,17.91411304,999,14.35762555,15.11658297,15.73489095,15.11753389,12.65041913,20.53225837,13.76104749,999,15.39643053,999,10.62357079,16.36517009,13.24509749,28.95834264,999,999,12.87053972
46,Y112H4,12.61955874,14.86137443,14.56473974,12.98727969,999,18.27281614,999,12.23162291,12.41902641,999,15.34474981,24.27425101,12.50259626,15.33243895,999,999,999,999,999,14.71645873,999,999,20.07769782,999,14.74905576,999,14.95883224,999,17.41960828,16.69755067,999,14.29046132,999,15.73722626,12.02319946,12.65270377,25.62949147,13.72547152,999,999,14.13763206,10.27409476,15.69501271,13.89669619,22.37642855,24.68689297,999,12.26196503
47,Y112H5,12.15871396,16.58906605,999,999,999,15.86322011,17.15282183,13.25707087,12.14276855,999,999,15.8596613,13.4088964,14.37684568,15.24974784,999,999,15.6922335,999,14.41354778,999,999,999,11.45274654,13.74526099,999,23.89328668,15.41543254,13.10801559,999,999,16.3905222,19.96251723,15.6612535,16.24656487,13.73034349,999,13.85175573,999,999,15.10752238,10.63499521,13.53361836,16.6012896,20.88341123,999,999,13.4343223
48,Ref Y2,10.96487527,10.97006405,13.58920236,15.90985002,15.78078656,14.42741256,13.45139044,11.5675235,10.13388708,18.23433136,14.08368607,15.66735055,12.55053632,12.9034283,15.54941581,17.99739323,18.56119809,15.78885979,17.25200954,13.35871384,999,14.76100281,15.72471603,10.1831386,13.00094013,19.35186504,12.29338148,15.7979776,11.53206261,16.72701091,15.79150264,11.68484471,14.3198298,17.05117272,11.77572966,10.30613309,14.25257071,13.04085742,16.51533125,16.92642203,999,7.545890202,13.08216878,11.09206337,14.12273396,12.88913015,19.41135508,11.68064624
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
,,ERG,LDB1,TAL1,SIGLEC5,KLF4,HOXA4,CBFA2T3,LMO2,ETV6,FN3K,KLF11,ITGA2B7,FLI1,LYL1,CLNK,PAX5,CEACAM1-2,ITGA2B4,GATA1,MEIS1,LCK,CSF1R,ANXA2,AREG,GATA2,MITF,PLEK,PLOD3,JUN,FIGN,GFI1,NFE2,CSF2RB,CR1,HIST1H3A,Hsp-90,GFI1B,SPI1,IL7R,CD22,ABO,actin,HHEX,RUNX1,ID2,CST7, IL13RA1,CD34
1,Y112A1,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass
2,Y112A2,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass
3,Y112A3,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
4,Y112A4,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass
5,Y112A5,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass
6,Y112A6,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass
7,Y112B1,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass
8,Y112B2,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass
9,Y112B3,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
10,Y112B4,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass
11,Y112B5,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass
12,Y112B6,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass
13,Y112C1,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
14,Y112C2,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass
15,Y112C3,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass
16,Y112C4,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
17,Y112C5,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass
18,Y112C6,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail
19,Y112D1,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass
20,Y112D2,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
21,Y112D3,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass
22,Y112D4,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass
23,Y112D5,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass
24,Y112D6,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass
25,Y112E1,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass
26,Y112E2,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass
27,Y112E3,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass
28,Y112E4,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass
29,Y112E5,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
30,Y112E6,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass
31,Y112F1,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass
32,Y112F2,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass
33,Y112F3,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass
34,Y112F4,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass
35,Y112F5,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass
36,Y112F6,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass
37,Y112G1,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
38,Y112G2,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass
39,Y112G3,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
40,Y112G4,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
41,Y112G5,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
42,Ref Y1,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass
43,NTC,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
44,Y112H2,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass
45,Y112H3,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass
46,Y112H4,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass
47,Y112H5,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass
48,Ref Y2,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Y112A1,15.48701058,14.49960659,15.56810235,999,16.42827973,999,15.81014045,14.62066624,13.8552036,999,17.67819112,999,12.69803101,15.64298621,999,999,999,999,999,14.9975545,999,999,20.27403762,999,16.07073967,999,14.75143959,999,999,17.51920285,999,14.32250576,999,16.3247204,14.87071873,14.2315195,14.96713689,17.35647698,999,999,14.39019404,12.20119967,16.06713229,15.88704935,19.25958526,999,999,13.7810811
2,Y112A2,14.08392184,14.50174973,18.55384722,999,999,16.43206449,21.07536371,17.25485189,13.87863183,999,999,999,14.95130483,999,999,999,999,19.83874904,999,16.57000869,999,999,19.15542734,17.78569277,15.58563058,999,16.98584764,999,15.51152869,999,999,13.95905669,17.75455268,999,14.30565609,15.35071616,16.48219067,18.5943574,999,999,999,12.81186454,16.39799262,15.6109475,999,999,999,15.41245754
3,Y112A3,13.80804066,15.50185694,17.17084097,999,999,999,17.67604052,13.04606994,11.86390974,19.18153989,999,999,15.1140688,14.79618357,999,999,999,999,999,17.6019287,999,999,17.84482744,12.82619594,15.34151389,999,15.56002209,999,12.57533333,23.23205671,999,16.58971608,999,16.62194531,14.34045564,11.97284614,999,14.70939657,999,999,999,9.723823327,14.92630459,13.35522812,20.3433558,999,999,13.65655342
