Chip Run Info,C:\Charlotta\Results PCR\#123 chip1 from #121 T21\ChipRun.bml,1131319150,48.48 (113x),GE 48x48 Standard v2,ROX,FAM-MGB,2014-09-01 13:57:08,01:30:15,BIOMARKHD151
Application Version,4.1.2
Application Build,20140110.1735
Export Type,Heatmap Results : Inlet-based View
Quality Threshold,0,65
Baseline Correction Method,Linear (Derivative)
Ct Threshold Method,Auto (Detectors)


FAM-MGB Ct
,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,,
,,Tel,CCR9,CD10,CD19,Hmg2a,CD24,CD33,CD38,RPS18,IGF2BP2,CD62L (SELL),CD7,Igf2Bp1,ckit,CSF-1 R,CSF2ra,CSF-3 R,Cxcr4,E2a (TCF-3),Ebf1,EpoR,Flt3,GATA-1,Gata3,Hes1,HPRT,Ikaros,Il2rg,IL3RA,IL7r,Lin 28b,MPO,Notch1,IgM,PAX5,Gapdh,Pre-T?,PU.1,Cd34,Rag 2,mpl,Runx1,sterile Igh,Tcf7 ,Tdt,Tslpr (crlf2),VpreB,vWf,,
01,P5,14,9963750468199,999,10,5748872691012,15,2059237085025,999,8,57901793222083,999,14,1858578104248,9,98339096979984,15,6857224898065,999,999,13,376498975155,999,999,999,999,16,0849945780063,11,8342342846808,20,1431953114932,999,999,999,999,999,14,308265318807,999,14,7016528615183,999,12,1058787091957,999,999,15,8418691319697,999,11,2976173499903,9,4588268493464,999,12,6638789881295,16,330344406579,15,6114608702651,999,14,2517039798411,12,1243006065627,14,838926825236,20,0796513309279,999,13,4944509134462,999,,
02,P5,14,1194966337249,999,12,7469784407605,14,7535321703064,999,9,48558701167572,999,15,4108323294984,12,2685599722099,18,1668541035584,15,6933087271986,999,999,999,999,999,999,16,7245696466123,13,3064265853089,999,999,999,999,999,999,999,15,1948557352197,17,8446141111288,999,14,3957130024119,999,999,999,999,14,5595472532901,12,0346903985795,999,14,4450631087492,12,9113102438451,14,6224245205921,999,15,2256486291649,16,4029112269593,999,20,0969859020127,999,14,6830349439435,999,,
03,P5,999,999,999,999,999,21,122937139854,999,999,16,1182058214292,25,3609672601017,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,24,2059951253578,999,999,999,999,999,999,999,999,999,999,19,1441889865766,999,,
04,P18,999,999,999,999,999,13,8882750267735,999,999,12,8230685499563,15,7574057060652,999,999,999,999,999,999,999,15,5278783987081,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,16,0199016519206,999,999,999,999,999,999,999,999,999,999,18,4163685127159,999,,
05,P18,12,7936981711449,999,999,999,15,1611749461617,999,999,14,0177224400594,9,00023475885492,13,6561710130952,13,3413142695491,13,4199052232386,12,3198874417614,15,7453613946066,17,3592062144617,999,999,15,5301190148722,12,2083601805004,17,1730489475379,999,999,999,999,16,5852428447659,999,11,3572645449668,12,6779424686929,999,13,1004740158699,16,9069721344536,11,3970565421087,12,8783683002745,999,999,9,24281312949796,999,12,7939644640814,10,4769260413767,14,182435292726,18,5780239862184,11,4420615056793,13,9038580199981,14,0783114893636,999,999,17,332669622478,999,,
06,P18,13,4917964243127,999,15,1726096632882,999,999,17,1571368429544,17,0953121706439,14,001120870029,9,89645615537558,16,1254252766139,16,1747154740278,13,7624878970534,12,8542974418302,999,999,999,999,14,5545112524752,15,1675568890723,16,7235591099351,999,999,999,999,999,15,3820742795253,11,8812035671716,12,775474696319,999,9,73598907947039,16,7770795171282,999,16,3430606565984,999,999,9,72940380451952,999,12,3950574461221,14,1959614906383,13,2105447302602,999,13,3427175167388,15,4854483264117,999,999,999,14,9270433844887,999,,
07,P5,999,999,10,7253310349137,15,5586678461347,999,14,4829670257329,999,15,7798114892516,12,1333953463368,14,5105256988108,999,999,14,3802055755644,999,999,999,999,17,4062117127597,13,360041890809,18,6399808884894,999,999,999,999,999,999,14,6970329013489,999,999,13,8940464363088,999,999,999,999,15,4738738281947,13,0066846402144,999,14,6322948575327,14,1327422729899,15,5593790792036,999,999,13,1914592021861,999,22,3101008911649,999,13,4948927597675,999,,
08,P5,13,5762706558835,999,11,0008460732976,13,1843417176393,999,7,86676487202469,999,14,7939268434132,9,48844959083995,14,3304126520629,16,4378087958312,18,1389975945009,13,5501841999469,999,999,999,999,15,6487156836407,13,5564443480101,25,0127549484134,999,999,999,999,999,13,7100856139207,12,9400659854498,13,8617003970871,999,10,1472626996852,999,999,16,8927478359223,999,10,8795023315257,9,2517167386416,999,13,617033329498,999,13,0332338098979,999,12,012300481888,11,2540529487321,999,21,0881030338825,999,14,3170520647397,999,,
09,P5,999,999,11,568619226728,13,2540154427434,999,10,1680709162493,999,999,13,6216286340838,17,9738747651564,999,999,15,7741158765096,999,999,999,999,20,5362010522389,13,9106288274855,999,999,999,999,999,999,999,16,4215694371078,999,999,12,9992975411795,999,999,18,5476414917891,999,13,8927332935727,13,1508636600949,999,15,4946543443919,13,7736533203319,16,797406316765,999,15,0915447580267,15,1335978406521,999,25,2431312258896,999,14,7515338301596,999,,
10,P18,15,830220435547,999,999,999,999,23,1638611613399,999,14,6773161808659,9,69468163742482,14,5894035376088,17,7655770159965,999,12,506598044261,15,5694200950414,16,6952979579571,14,5987101652482,999,14,4075176687585,24,9485523603691,15,6291460107118,999,999,999,999,999,24,314782486489,13,3125144927507,12,1359713038219,999,10,358971637352,16,8385996798212,15,1190154712782,14,2959817041564,999,999,9,45672237527844,999,12,6541084269739,17,6078455647964,13,004623869112,999,12,7062473841022,12,9401063233781,14,1480833470123,999,999,13,8022603300165,999,,
11,P18,11,7432269641841,999,15,0498918213636,999,12,429409077477,15,4615224285811,15,0666538639294,14,2337543247172,8,1906498519564,12,3472944328548,12,698259578238,14,9689569632672,11,9873086090022,14,9382354337993,15,6682628238784,16,5550822756247,11,1770748348915,15,9310119483991,12,4998582844107,999,999,999,999,999,16,6045213993001,14,1479455132156,13,5895228744247,13,106391354359,13,9622571888695,999,15,2808909599105,999,13,172870513189,999,999,9,09811095232293,999,11,9939521009879,9,66292232665824,16,7223503615017,14,3688208824529,9,98991202095522,13,7968102951587,999,999,15,5816693762,15,9704457588057,999,,
12,P18,14,5826041989713,999,999,999,14,6150617298259,22,4806918747975,999,15,6940210342088,8,51735150780302,13,9006967704278,16,1549015764439,14,0872640968013,11,2040178343058,16,3957584758375,999,999,16,7844259247227,14,2910346240433,12,3960352444087,16,7867872698845,999,999,999,999,15,7301804037703,12,9593432109167,11,2816970268365,12,9322736888113,999,10,8481351779537,15,1061571232627,999,13,5534708208301,999,999,8,9120909832871,999,14,3796079255331,12,0595458072125,15,6229525856345,999,12,2156395549516,13,3247511929624,14,6224331846152,999,14,7121485188873,15,2139569423685,999,,
13,P5,999,999,13,0196231009557,15,9177958318077,999,8,88152179857326,999,13,4104714123834,12,5691789097748,17,4434102676443,17,4200005013819,999,14,7279977288375,999,999,999,999,16,0706996240271,11,7298842418388,999,999,999,999,999,999,14,5929612374251,14,6651038290244,999,999,12,3404313691744,999,15,8152582324454,17,2843645501046,999,13,5269803867111,10,9690239020329,999,16,6550126212643,12,0116315523001,14,7881528357947,999,15,3568449766695,12,4260708253365,999,18,9124294223902,15,5820603571683,14,556625849794,999,,
14,P5,14,0820206473785,999,10,6549504563535,13,612656089152,999,9,77455741298089,999,14,0019988554091,10,9864745678517,17,8231062209244,17,4660707274615,999,999,999,999,999,999,17,5203723003688,14,2357790104819,999,999,999,999,999,999,999,14,389087567289,16,4741188096223,999,13,9579870342037,999,999,19,4346656508152,999,13,2809635118645,11,2769646530625,999,16,3127270723695,14,3525194160386,14,5391267635186,999,13,0277204824839,13,266371364406,999,19,7724102759069,999,13,8033414267078,999,,
15,P5noRT,15,9264240098356,999,11,8982213342077,14,3821649660902,999,8,73759166180513,999,13,9477670017536,10,3317641875236,15,631754029553,16,3332229061535,999,13,2084679445919,19,9852611526433,999,999,999,19,4870890810176,11,8781393108023,999,999,999,999,999,999,13,4186985686547,25,4692078844292,15,2330106169759,999,15,3202040658745,999,999,15,3308651168969,999,13,514087850714,9,60728200223564,999,13,0796333742968,16,3551939237415,13,9131190855287,999,14,4921870960448,12,0812129404106,15,9552989435094,19,5508662388083,999,13,7460759304451,999,,
16,P18 noRT,11,9758519456914,999,999,999,15,6926104862025,999,999,12,6645280438547,8,95977819799341,16,0646549426667,14,3774985226527,13,7133307624771,12,5052724867372,16,9637852034085,17,8768308181629,15,336034224409,15,8023396371866,15,6820433739409,13,1808783241841,16,177331525769,999,999,999,999,999,13,53770403807,12,6174405533262,12,0718254146048,999,10,3586339452073,16,6701113951726,11,1829648079044,13,3108633354038,999,999,9,19346871193153,999,999,12,9418717311079,13,3611522253576,999,11,2716693622834,15,5795244219152,13,1478062776683,999,15,7603681169989,13,5315454088651,999,,
17,P18,999,999,999,999,999,25,5953277179377,999,15,4687964926248,9,22926004855262,13,7014415717681,15,0064162906938,13,2605385311366,13,0088928659652,16,1068890826948,17,2926426646656,15,4735053496506,14,4625645829013,17,9550232124379,14,241247855059,16,7661632104162,999,16,1919229720696,999,999,999,999,13,146961926159,14,0467238806594,14,9392097060984,10,791508751109,15,8256519201637,12,2036090402535,14,1120899547699,999,999,10,6430261144,999,13,4240087349741,11,795119079208,13,8973953413759,18,3833810168503,11,9575400432933,12,8220402881726,999,999,14,3543358778836,13,4241306313985,17,0738744495061,,
18,P18,15,7880584328302,999,999,999,16,9691595487403,15,7021737475196,999,13,2362419782777,9,55913735409925,14,4393684880745,17,336590428086,999,13,0390265654776,999,17,3025575445418,999,999,15,9653322434443,12,8189553018497,999,999,999,999,999,999,14,7220745315235,12,4217988083988,12,8045378070519,999,11,6777469933594,16,1242843487756,999,13,5646013462962,999,999,9,62676325708879,999,999,16,2964743662204,16,96303837657,999,12,649477010329,11,3226930727206,999,999,999,12,6233057557749,999,,
19,P5,999,999,9,27807330357232,999,999,10,359779792345,999,13,10013273277,11,762568043829,14,8863005340081,17,2730378298441,999,17,744473951144,999,999,999,999,15,1960134825194,11,71336264897,16,3227365576644,999,999,999,999,999,999,999,999,999,13,8936074717049,999,999,999,999,13,681513813675,12,4565949721621,999,999,999,12,6981808336623,999,14,9921019005341,14,8048939547133,999,20,3403787598123,15,6397242898557,13,7521734662238,999,,
20,P5,12,7716879688018,999,12,7938601923133,13,1856890495915,999,8,29334952994347,999,14,6866938918532,9,07511859494862,16,5386033313354,14,5767116907965,999,11,52177013743,999,999,999,999,15,5528145423826,12,3095016650273,15,4784722454281,999,999,999,999,999,12,8827123380617,11,3022603532397,13,1345829022084,999,11,5917880670616,17,6594498586049,999,14,2879934015057,999,11,1684596861245,8,75115189847548,999,12,4463392620438,16,2961894205092,14,2150437694664,999,12,1670702227393,11,2661625400211,999,999,999,12,5403099881849,999,,
21,P5,999,999,10,3926846288742,999,999,8,75790242242143,999,13,1111391556048,10,9490654375623,16,8301188719486,16,1257129284704,999,13,9741198997168,16,8388047626443,999,999,999,16,6015701801581,11,9391165859646,999,999,15,3314650046907,999,999,999,15,2740383052658,18,4412635501995,16,3847855925586,999,14,931070515955,999,999,14,6560147103009,999,13,56924417407,9,78800748628626,999,999,999,15,8847299234331,999,12,9293710245649,12,0139916400447,999,999,999,15,4767929446108,999,,
22,P18,999,999,999,999,999,21,1896976135005,999,14,5429918680549,9,93199999787573,14,4638414443878,15,4414030399846,999,12,4257965785318,18,6544792653658,999,999,999,15,8490604794242,13,6738252825297,999,999,999,999,999,999,13,5855507443323,12,3658456208571,13,5129552873457,999,11,4361294793821,20,5855755686715,13,5490682912713,14,8149928328767,31,3173328899179,12,7388425667057,10,0952668889525,999,12,4874358851781,13,719210441381,12,4786329465701,999,13,0388940684673,14,3125045643164,999,999,999,13,5447852248859,999,,
23,P18,14,9094479370556,999,999,999,999,15,7633425138284,999,13,308371731958,9,4552850527769,16,1806551228384,16,8569728913367,999,12,7297125793005,18,7695808709821,17,1407789002233,999,999,13,8104402646825,13,9076906206298,999,999,999,999,999,999,15,1692719849352,12,8006231724964,13,0110552783433,999,11,9746020699976,17,8681016791141,11,4240749474827,12,4485322214733,999,14,1017414338992,9,71675398590277,999,13,4620200028524,16,0960694674876,14,556380153608,999,13,6615738332713,999,14,5374883347693,999,999,16,1619884946557,999,,
24,P18,11,3862662295567,999,999,999,11,5112041778648,999,14,3059594292813,13,1383077536667,7,04369098389049,12,0906671466989,15,0892570691595,999,10,4323621015796,12,6635152860146,12,4950244088026,13,9032363609767,9,11065602327165,16,5179497766288,12,318439230929,999,16,0966862200564,15,2302685217123,999,999,999,12,8698686062338,13,7410083797084,12,1843276541363,13,0762280090099,999,13,8667575834932,5,28000840772664,13,9575998493911,999,999,7,88496774002659,999,10,0252364070949,10,9148282404284,999,14,1334728923965,9,61201077612145,999,999,999,999,19,3299049391634,999,,
25,P5,13,2720011651356,999,10,6521208913961,16,1495926645432,999,10,6508523644545,999,14,9020661611658,11,3834770330312,14,5839580447819,17,1611464687446,999,999,999,999,999,999,17,657760924877,13,3985672618977,24,8665825146806,17,1290415156775,999,999,999,999,999,15,3609769162253,16,8953242588519,999,13,6646751483015,999,999,17,4566159979368,999,15,753112329328,12,9576874338617,999,13,2296653973719,14,3548361076482,14,6251166220993,999,13,6324734125852,14,5043627547844,999,19,0647506931819,999,13,934449237891,999,,
26,P5,999,999,12,4921891512166,999,999,8,76762402262021,999,14,6072300512015,10,5475640883263,14,8663304185766,17,1607737438685,999,13,2838899746551,999,999,999,999,15,7249451958319,12,1112361195953,18,0846357913766,999,999,999,999,999,999,15,5459271653736,15,1798394350191,999,12,0853776527517,999,999,999,999,11,1113949480341,10,3342808363376,999,999,999,13,9401038260239,999,999,16,0676273676702,15,8943391473354,18,5925029150616,999,13,9605647820616,999,,
27,P5,14,6147263185381,999,10,8360577622992,13,5511418063203,999,11,3791877470878,999,14,0270221795124,12,1872925421594,19,2544296452781,17,0467711008113,999,999,999,999,999,999,15,4164493697547,13,6307355991036,16,6785250572368,999,999,999,999,999,15,3181672602093,13,7118493490938,14,296460428545,999,12,9001205489392,999,999,999,999,14,116909271936,12,2718269929135,999,14,2746417345069,12,7044117868257,13,4712657215691,999,13,5150630442899,24,6538716323642,999,20,9490053797319,999,14,7771398101788,999,,
28,P18,13,1121926706037,18,4952354299865,13,702887465575,15,3342635624949,13,5659160237605,999,16,5734566978788,16,8067361265148,9,35479936088608,14,0618687904466,15,1717284814752,999,12,2358488876302,999,16,6954274342498,999,15,8224891006472,16,1379648965642,12,5190092286431,999,999,15,4953508052275,999,999,16,5405763579414,14,6621383269927,13,1675321911247,13,0763444554979,999,10,7032178740908,16,9405269893457,12,2233683416474,13,9473245266546,999,13,160909142324,9,17240250753822,999,12,5595843073456,13,2400075368696,13,911065208837,16,8053379624436,10,8247627166613,12,0940093899267,999,999,15,8930894929041,12,4809134665334,999,,
29,P18,13,950330629658,999,999,16,2463412441664,999,21,4405347407272,999,14,4283691019431,8,98717021396512,13,9198000111192,14,8308447006882,15,3912231409487,11,9763821024038,18,1331931475761,14,511756990441,999,999,15,4850765881311,12,8476795945149,16,1937223973947,999,17,1929911651721,999,999,999,14,3340950096726,12,488752926228,12,7610295173194,999,10,1742122765135,15,7971118325388,14,0112353144754,15,2555080507599,999,12,514206383042,9,3538471741456,999,12,2246141765989,14,0122940243648,14,2763407102451,21,1346640424109,11,2597346974358,12,7881307480278,15,7523509608018,999,15,8596013576689,14,9745281179728,999,,
30,P18,14,4879403779702,999,999,999,999,999,999,13,3952718722082,9,31021135893904,17,7711239240507,16,9388975888459,999,13,9126042004625,999,17,0185054870317,15,2796349962334,999,15,5361311563827,12,763731888174,999,999,14,7061519426608,999,999,999,14,1866081248639,13,1598777758393,13,627746250532,999,9,78474483623933,999,11,2418659265245,13,8372048261288,999,999,9,76356596654671,999,999,15,9951798642297,13,5385377398781,999,11,855481720495,12,7243301971213,12,9868582831225,999,999,13,9047316521565,999,,
31,P5,999,999,11,6673780922162,15,7036201781503,999,10,9983614234588,999,14,0521936782615,12,9864725132565,19,4575140716342,999,999,999,999,999,999,999,14,7829298552364,12,9927286125057,999,999,999,999,999,999,999,16,708704572925,16,0951965895488,999,999,999,999,999,999,15,9747779610657,15,3184466001838,999,14,4410765439559,15,8597455818688,13,902582555455,999,999,16,9182049234109,999,22,5811078531906,999,18,448521503981,999,,
32,P5,13,7053115118554,999,10,4313967746424,13,5881161852866,999,8,77052654738445,999,13,0231468421883,11,8325977896899,999,999,999,999,999,999,999,999,15,5257345733599,11,6895823719981,16,8784530919923,999,999,999,999,999,999,14,4982132036185,15,8480907492277,999,22,1199624524688,999,999,999,999,11,9882041931742,12,1274975856561,999,14,3237420591289,14,6734203709929,12,6911032853454,999,13,1960547774535,12,6528885015814,999,21,4994213040858,999,13,9183039864436,999,,
33,P5,14,3608396232827,999,13,3702967286521,16,0914796938789,999,10,4474712987674,999,16,8360418486117,10,7529381648486,16,9061886172707,999,999,12,5392875499634,999,999,999,999,16,6196631572627,12,3088333519124,15,5730272015056,999,999,999,999,999,999,13,8878506482732,14,6848286971431,999,12,896800054148,999,999,14,1819358692057,999,12,7593160090282,9,21665272228467,999,14,0393188348657,13,0822123274929,15,2576771414775,999,13,1572838451945,12,627701132468,15,3386532769308,17,0924242686416,999,13,0420388469167,999,,
34,P18,14,0188211130555,999,999,999,999,999,15,6189744619041,14,6516151634065,9,43903965254568,14,2920712394895,15,8617535707148,14,832364327728,13,7032695988457,999,999,999,999,18,6210619150232,12,8293513939121,17,1693196093397,999,999,999,999,999,15,3617540989825,12,1998533215785,12,9815395751143,999,11,0934114886184,16,5586364817898,13,6849228748204,13,7948285762337,999,15,7085469521769,9,48528805028391,999,13,7056722145634,14,5209117599783,13,4818313844048,999,11,6304580857579,14,799693062966,15,2878143643861,999,999,14,7236831852006,999,,
35,P18,11,2791391835404,17,8278776108244,999,999,12,2748536438294,15,3311638058093,15,3159714726935,13,4929219978409,7,55944145210503,12,8383225634984,13,9459390340307,999,11,6543575433849,13,0734479144076,13,5844240386333,15,4249275667737,9,86813697632812,17,4892115309857,13,6665190267799,999,16,233008345772,999,999,999,999,13,2362293521577,13,5234278377244,12,2914394433612,14,4251815556747,999,16,318682792349,8,92828286387974,13,0511580859714,999,999,8,59289977502039,999,12,7896270043835,10,4989877566704,999,14,0722903822911,10,1844955619789,15,4743071282741,999,999,14,3122650579257,18,1940985551077,999,,
